id	genre	word1	word2	sent1	sent2	Gold_Complexity	prompt1_answer	prompt2_answer	prompt3_answer	binary_answer1	binary_answer2	binary_answer3	mode_complexity
422	biomed	theory	velocity	Based on the theory that Sertoli cells initiate all downstream testicular differentiation, this might imply that Sertoli differentiation had been initiated in      Wnt4     -/- XX gonads.	In the platelet aggregation experiments the initial aggregation velocity was slightly, but significantly lower in platelets lacking annexin A7.	0	" ""Velocity"" is"	" ""Velocity"" is"	 (b) is more	0	0	0	0
99	biomed	efforts	programs	Although considerable efforts have been made to identify the genes responsible for the development of the disease, with the exception of the lpr mutation, none of the genetic contributions to disease in the three well-documented murine SLE strains have yet been fully resolved at the molecular or protein level.	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	0	" ""Programs"" is"	" ""programs"" is"	 (b) is more	0	0	0	0
1216	biomed	weeks	lens	Another possible explanation is that the premature death in first 2 weeks of life is caused by the dysfunction of the autonomic nervous system.	Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens.	1	" ""lens"" is more"	" ""lens"" is less"	 (b) is more	0	0	0	0
129	biomed	start	programs	In a simple model, such a binding could interfere with the accessibility of the transcriptional start site for RNA polymerase II and/or general transcription factors, thus preventing transcription initiation of the gene.	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	0	" ""programs"" is"	" ""programs"" is"	 (b) is more	0	0	0	0
543	biomed	deaths	cerebellar	LCAD−/− mice show more spontaneous deaths and gestational losses than the other deficiencies [21].	Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis.	0	" ""cerebellar"""	" ""cerebellar"""	 (b) is more	0	0	0	0
15	biomed	thymus	lens	We discovered that in Alk5/Wnt1-Cre mutants, pharyngeal organs (thymus and parathyroid) fail to migrate appropriately.	Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens.	1	" ""lens"" is more"	" ""lens"" is less"	 (b) is more	0	0	0	0
339	biomed	positives	online	On the transcriptome level, the small number of animals per group and the low threshold used to detect gene expression could also result in false positives in the differentially expressed genes.	Supplementary data are available at NAR online.	1	" ""Positives"" is"	" ""positives"" is"	 (b) is more	1	1	0	1
630	biomed	methods	subset	We [5,8], and others [9–17], have recently extended the power of this approach by incorporating genome-wide gene expression array analysis, which allows us to model the “genetics of gene expression” using similar methods.	A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues.	0	" ""subset"" is more"	" ""subset"" is less"	 (b) is more	0	0	0	0
1356	biomed	Mb	lens	Transcription of apparent 'singleton' olfactory receptor genes (0.5 Mb or more from the nearest other olfactory receptor gene) suggests that there is no absolute requirement for genomic clustering for an olfactory receptor to be transcribed, consistent with observations that small olfactory receptor transgenes can be expressed correctly when integrated outside native olfactory receptor clusters [35].	Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens.	1	" ""Mb"" is more"	" ""Lens"" is"	 (b) is more	1	0	0	0
262	biomed	lens	thymus	Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens.	We discovered that in Alk5/Wnt1-Cre mutants, pharyngeal organs (thymus and parathyroid) fail to migrate appropriately.	0	" ""thymus"""	" ""thymus"""	 (b) is more	0	0	0	0
581	biomed	paucity	thymus	Due to the paucity of experimental evidence of the olfactory function of most genes in the family and suggestions of extra-olfactory roles, we embarked on an olfactory receptor expressed sequence tag (EST) project to confirm olfactory epithelial expression of hundreds of mouse odorant receptor genes.	We discovered that in Alk5/Wnt1-Cre mutants, pharyngeal organs (thymus and parathyroid) fail to migrate appropriately.	1	" ""paucity"""	" ""paucity"""	 (b) is more	1	1	0	1
1143	biomed	dependence	cerebellar	The cross consists of 334 animals of both sexes, allowing us to specifically test for the dependence of QTLs on sex.	Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis.	0	" ""dependence"" is more"	" ""dependence"" is less"	 (b) is more	1	1	0	1
1361	biomed	DT	thymus	DT provided the sections the human autopsy brain, analyzed them by immunofluorescence, and contributed to the analysis of data.	We discovered that in Alk5/Wnt1-Cre mutants, pharyngeal organs (thymus and parathyroid) fail to migrate appropriately.	0	" ""DT"" is more"	" ""DT"" is less"	 (b) is more	1	1	0	1
300	biomed	correlation	subset	Epidemiologic assessment of the correlation between a particular variation in DNA sequence, or polymorphism, and risk for BC has been a dominant paradigm for many years.	A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues.	0	" ""subset"" is more"	" ""subset"" is less"	 (b) is more	0	0	0	0
1112	biomed	transplantation	velocity	Moreover, the cost associated with liver transplantation and the availability of donor livers are additional limiting factors for the practicality of treatment of this disease.	In the platelet aggregation experiments the initial aggregation velocity was slightly, but significantly lower in platelets lacking annexin A7.	0	" ""velocity"" is more"	" ""velocity"" is less"	 (b) is more	0	0	0	0
1516	biomed	fish	lens	A genome database search revealed orthologs of ADAM11, ADAM22 and ADAM23 genes to exist in vertebrates such as mammals, fish, and amphibians, but not in invertebrates.	Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens.	0	" ""lens"" is more"	" ""lens"" is less"	 (b) is more	0	0	0	0
197	biomed	markers	lens	However, the XY body appeared intact in most mutant spermatocytes upon probing with several markers of XY heterochromatinization (unpublished observations).	Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens.	1	" ""markers"" is"	" ""markers"" is"	 (b) is more	1	1	0	1
299	biomed	hypertension	online	In addition, single nucleotide polymorphisms within the human PGC-1α gene have been shown to be associated with obesity, hypertension, and diabetes [25,26,27,28,29,30].	Supplementary data are available at NAR online.	1	" ""hypertension"" is"	" ""online"" is less"	 (b). The sentence	1	0	0	0
361	biomed	fertilization	thymus	Their biological activities implicate ADAMs in fertilization, myogenesis and neurogenesis by proteolysis and adhesion.	We discovered that in Alk5/Wnt1-Cre mutants, pharyngeal organs (thymus and parathyroid) fail to migrate appropriately.	0	" ""fertilization"" is"	" ""fertilization"" is"	 (b) is more	1	1	0	1
398	biomed	bacteria	programs	We found that this gene family is evolutionarily conserved in diverse species ranging from bacteria, yeast, C. elegans, and D. melanogaster to mammals.	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	0	" ""programs"" is"	" ""programs"" is"	 (b) is more	0	0	0	0
1306	biomed	contact	lens	In contrast, radial columns of elongated fiber cells of uniform size and shape containing ball and socket interdigitations were observed in the posterior subcapsular region in 5 wk (Figure 4I), 46 wk (Figure 4L) and 72 wk (data not shown) wild type lenses, and fiber cells in contact with the posterior capsule could be traced back to the equatorial bow region and anterior epithelium.	Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens.	1	" ""Lens"" is"	" ""lens"" is less"	 (b) is more	0	0	0	0
528	biomed	patient	programs	Nevertheless, the overall density of cones was only modestly increased in this patient (approximately 2-fold), suggesting that there might be additional factors that contribute to the very large, light-adapted ERG seen in this disease.	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	0	" ""programs"" is"	" ""programs"" is"	 (b) is more	0	0	0	0
1684	biomed	teeth	press	We report here that K14 promoter-driven loss of Apc resulted in aberrant development of several organs that require inductive epithelial–mesenchymal interactions, including hair follicle, teeth, and thymus, and resulted in neonatal death in mice.	Finally, there is the maintenance of associative learning relationships over time (a stimulus light always signifies a food pellet is available subsequent to a lever press) [see refs.	0	" ""teeth"" is"	" ""press"" is less"	 (b) is more	1	0	0	0
482	biomed	times	velocity	The different times of embryonic lethality suggested that the first reported Capn4-/- mice [31] were targeted with a hypomorphic mutation, which retained some small level of calpain activity, allowing for their survival to mid-gestation, while the second reported Capn4-/- mice [32] represented a true null mutation.	In the platelet aggregation experiments the initial aggregation velocity was slightly, but significantly lower in platelets lacking annexin A7.	0	" ""Velocity"" is"	" ""Velocity"" is"	 (b) is more	0	0	0	0
1290	biomed	polarization	subset	These interactions suggest that APC can potentially regulate many cellular functions, including intercellular adhesion, cytoskeletal organization, regulation of plakoglobin levels, regulation of the cell cycle and apoptosis, orientation of asymmetric stem cell division, and control of cell polarization [2,3].	A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues.	1	" ""Polarization"""	" ""subset"" is less"	 (b) is more	1	0	0	0
1440	biomed	Introduction	subset	Still, other bona fide RanBP2 partners previously identified and described in the Introduction also become strong candidates to play a role in energy homeostasis.	A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues.	0	" ""Introduction"" is more"	" ""subset"" is less"	 (b) is more	1	0	0	0
1263	biomed	data	cerebellar	The experimental conditions used for real-time PCR can be found in Additional data file 2.	Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis.	0	" ""cerebellar"""	" ""cerebellar"""	 (b) is more	0	0	0	0
1081	biomed	peak	thymus	Studies with a β3-adrenergic agonist confirmed that the peak oxygen consumption rate in thermogenic tissue is diminished in PGC-1α−/− mice.	We discovered that in Alk5/Wnt1-Cre mutants, pharyngeal organs (thymus and parathyroid) fail to migrate appropriately.	0	" ""peak"" is more"	" ""thymus"""	 (b) is more	1	0	0	0
1384	biomed	burden	press	By 6 mo of age, amyloid burden became severe, covering large areas of the cortex and hippocampus (Figure S3).	Finally, there is the maintenance of associative learning relationships over time (a stimulus light always signifies a food pellet is available subsequent to a lever press) [see refs.	0	" ""Press"" is more"	" ""burden"" is"	 (b) is more	0	1	0	0
204	biomed	inhibitors	cerebellar	To mimic therapeutic intervention with inhibitors of Aβ production, we raised a group of 25 double transgenic mice (CaMKIIα-tTA × APP line 107) on normal food until 6 mo of age, when we knew amyloid formation was already well underway in the brain.	Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis.	0	" ""inhibitors"" is"	" ""inhibitors"" is"	 (b) is more	1	1	0	1
460	biomed	exit	subset	This process of RTC “birth” requires coupling of differentiation and cell cycle exit.	A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues.	0	" ""subset"" is more"	" ""subset"" is less"	 (b) is more	0	0	0	0
1588	biomed	rod	programs	There may be another possibility that mr-s is involved in cell fate determination of rod photoreceptors versus cone photoreceptors.	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	1	" ""programs"" is"	" ""programs"" is"	 (b) is more	0	0	0	0
1542	biomed	CAG	velocity	Huntington's disease (HD) is a dominantly inherited neurodegenerative disorder that is caused by CAG repeats in the HD locus that extend a polyglutamine tract in a ubiquitous HEAT domain protein called huntingtin [1].	In the platelet aggregation experiments the initial aggregation velocity was slightly, but significantly lower in platelets lacking annexin A7.	1	" ""CAG"" is more"	" ""CAG"" is less"	 (b) is more	1	1	0	1
1484	biomed	fish	press	A genome database search revealed orthologs of ADAM11, ADAM22 and ADAM23 genes to exist in vertebrates such as mammals, fish, and amphibians, but not in invertebrates.	Finally, there is the maintenance of associative learning relationships over time (a stimulus light always signifies a food pellet is available subsequent to a lever press) [see refs.	0	" ""press"" is more"	" ""press"" is less"	 (b) is more	0	0	0	0
1568	biomed	control	programs	Fourth, control of body fat mass is abnormal in the PGC-1α−/− mice.	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	0	" ""Control"" is more"	" ""programs"" is"	 (b) is more	1	0	0	0
1682	biomed	teeth	velocity	We report here that K14 promoter-driven loss of Apc resulted in aberrant development of several organs that require inductive epithelial–mesenchymal interactions, including hair follicle, teeth, and thymus, and resulted in neonatal death in mice.	In the platelet aggregation experiments the initial aggregation velocity was slightly, but significantly lower in platelets lacking annexin A7.	0	" ""velocity"" is more"	" ""velocity"" is less"	 (b) is more	0	0	0	0
594	biomed	damage	press	Loss or damage to articular cartilage is a hallmark of arthritic diseases and is one of the most common reasons that both young and old adults seek medical care.	Finally, there is the maintenance of associative learning relationships over time (a stimulus light always signifies a food pellet is available subsequent to a lever press) [see refs.	0	" ""Press"" is more"	" ""Press"" is less"	 (b) is more	0	0	0	0
743	biomed	KB	cerebellar	XY and KB performed the animal experiments.	Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis.	1	" ""cerebellar"""	" ""cerebellar"""	 (b) is more	0	0	0	0
615	biomed	application	interval	For example, ectopic application of BMP antagonists demonstrates that BMP signaling is necessary for this process, and in its absence, webbing occurs [17–19]).	The most notable candidate genes located within the HG1 interval are the signal transducer and activator of transcription 1 (Stat1) and Stat4.	0	" ""Interval"" is more"	" ""Interval"" is less"	 (b) is more	0	0	0	0
910	biomed	brains	subset	Nonetheless, the role of microglia in both the human condition and the mouse models is poorly understood, and differences in microglial reactivity between the two could lead to significantly faster amyloid clearance in the brains of patients with AD than we observe in the tet-off APP mice.	A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues.	0	" ""subset"" is more"	" ""subset"" is less"	 (b) is more	0	0	0	0
1428	biomed	conformation	programs	Are the favored olfactory receptors in more open chromatin conformation or more accessible genomic locations?	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	1	" ""Programs"" is"	" ""Programs"" is"	 (b) is more	0	0	0	0
1069	biomed	animal	online	Yet clear functions of RanBP2 in animal and cell physiology remain elusive.	Supplementary data are available at NAR online.	1	" ""online"" is more"	" ""online"" is less"	 (b) is more	0	0	0	0
215	biomed	SI	press	XY and SI drafted the manuscript.	Finally, there is the maintenance of associative learning relationships over time (a stimulus light always signifies a food pellet is available subsequent to a lever press) [see refs.	1	" ""SI"" is more"	" ""SI"" is less"	 (b) is more	1	1	0	1
1512	biomed	fish	velocity	A genome database search revealed orthologs of ADAM11, ADAM22 and ADAM23 genes to exist in vertebrates such as mammals, fish, and amphibians, but not in invertebrates.	In the platelet aggregation experiments the initial aggregation velocity was slightly, but significantly lower in platelets lacking annexin A7.	0	" ""velocity"" is more"	" ""velocity"" is less"	 (b) is more	0	0	0	0
130	biomed	start	online	In a simple model, such a binding could interfere with the accessibility of the transcriptional start site for RNA polymerase II and/or general transcription factors, thus preventing transcription initiation of the gene.	Supplementary data are available at NAR online.	1	" ""start"" is more"	" ""start"" is less"	 (b) is more	1	1	0	1
1364	biomed	DT	press	DT provided the sections the human autopsy brain, analyzed them by immunofluorescence, and contributed to the analysis of data.	Finally, there is the maintenance of associative learning relationships over time (a stimulus light always signifies a food pellet is available subsequent to a lever press) [see refs.	1	" ""DT"" is more"	" ""DT"" is less"	 (b) is more	1	1	0	1
468	biomed	exit	programs	This process of RTC “birth” requires coupling of differentiation and cell cycle exit.	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	0	" ""programs"" is"	" ""programs"" is"	 (b) is more	0	0	0	0
1566	biomed	control	lens	Fourth, control of body fat mass is abnormal in the PGC-1α−/− mice.	Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens.	1	" ""Lens"" is"	" ""lens"" is less"	 (b) is more	0	0	0	0
112	biomed	thalamus	thymus	At older ages (9–12 mo) amyloid deposits were visible in the thalamus, which has also been observed in mice expressing mutant APP via the Thy-1 promoter.	We discovered that in Alk5/Wnt1-Cre mutants, pharyngeal organs (thymus and parathyroid) fail to migrate appropriately.	1	" ""thalamus"" is"	 Thymus is less	 (b) is more	1	0	0	0
887	biomed	cancer	Figures	Apart from the obvious gender-specific diseases such as cervical or prostate cancer, sex influences susceptibility to nearly all highly prevalent diseases that affect both women and men, including atherosclerosis and diabetes and their precursor conditions of hyperlipidemia, obesity, and insulin resistance.	For example, the BXD RI lines exhibited a range of quinine sensitivity, with several strains having similar sensitivities to that of B6, some strains with sensitivities similar to that of D2, and a third group with a more intermediate phenotype (Figures 1, 7).	1	" ""Figures"" is more"	" ""Figures"" is less"	 (b) is more	0	0	0	0
219	biomed	SI	programs	XY and SI drafted the manuscript.	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	1	" ""programs"" is"	" ""programs"" is"	 (b) is more	0	0	0	0
1313	biomed	virus	cerebellar	Similar observations have been made by Furuta and colleagues when they used recombinant sindbis virus for the labeling of dendrites and axons within the CNS of adult mice [10].	Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis.	0	" ""virus"" is more"	" ""cerebellar"""	 (b) is more	1	0	0	0
1443	biomed	Introduction	cerebellar	Still, other bona fide RanBP2 partners previously identified and described in the Introduction also become strong candidates to play a role in energy homeostasis.	Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis.	0	" ""Introduction"" is more"	" ""cerebellar"""	 (b) is more	1	0	0	0
1186	biomed	survival	lens	Here we report the generation of additional mutant Xpd alleles that fail to support viability on their own but nevertheless ameliorate TTD-associated premature segmental ageing, cutaneous features, cellular DNA repair capacity, and UV survival when present in a compound heterozygote state.	Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens.	0	" ""survival"" is"	" ""lens"" is less"	 (b) is more	1	0	0	0
1307	biomed	contact	Figures	In contrast, radial columns of elongated fiber cells of uniform size and shape containing ball and socket interdigitations were observed in the posterior subcapsular region in 5 wk (Figure 4I), 46 wk (Figure 4L) and 72 wk (data not shown) wild type lenses, and fiber cells in contact with the posterior capsule could be traced back to the equatorial bow region and anterior epithelium.	For example, the BXD RI lines exhibited a range of quinine sensitivity, with several strains having similar sensitivities to that of B6, some strains with sensitivities similar to that of D2, and a third group with a more intermediate phenotype (Figures 1, 7).	1	" ""Figures"" is more"	" ""Figures"" is less"	 (b) is more	0	0	0	0
639	biomed	methods	online	We [5,8], and others [9–17], have recently extended the power of this approach by incorporating genome-wide gene expression array analysis, which allows us to model the “genetics of gene expression” using similar methods.	Supplementary data are available at NAR online.	1	" ""online"" is more"	" ""online"" is less"	 (a) is more	0	0	1	0
1445	biomed	Introduction	interval	Still, other bona fide RanBP2 partners previously identified and described in the Introduction also become strong candidates to play a role in energy homeostasis.	The most notable candidate genes located within the HG1 interval are the signal transducer and activator of transcription 1 (Stat1) and Stat4.	0	" ""Introduction"" is more"	" ""Introduction"" is less"	 (b) is more	1	1	0	1
411	biomed	acids	thymus	The sequence of this large protein (3418 amino acids) offers very little clue to its function, although there are eight repeated segments (termed BRC repeats) in the middle of the protein that are highly conserved among mammalian orthologs [7,8].	We discovered that in Alk5/Wnt1-Cre mutants, pharyngeal organs (thymus and parathyroid) fail to migrate appropriately.	0	" ""thymus"""	" ""thymus"""	 (b) is more	0	0	0	0
676	biomed	intolerance	lens	We show that mice with increased oxidative fibers are resistant to high-fat-induced obesity and glucose intolerance.	Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens.	1	" ""intolerance"" is"	" ""Lens"" is"	 (b) is more	1	0	0	0
260	biomed	zone	online	The Pygo1/2 mutants also showed an expansion of the zone of thickened mesenchyme that caps the ureteric bud.	Supplementary data are available at NAR online.	1	" ""zone"" is more"	" ""zone"" is less"	 (b). The sentence	1	1	0	1
1388	biomed	burden	programs	By 6 mo of age, amyloid burden became severe, covering large areas of the cortex and hippocampus (Figure S3).	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	0	" ""programs"" is"	" ""programs"" is"	 (b) is more	0	0	0	0
