id	genre	word1	word2	sent1	sent2	Gold_Complexity	prompt1_answer	prompt2_answer	prompt3_answer	binary_answer1	binary_answer2	binary_answer3	mode_complexity
1335	biomed	Analysis	interval	Analysis of the mechanisms by which transcription factor programs can be shifted over time to control different complements of downstream genes and thus different aspects of neuronal and cellular fates in progenitor cells or post-mitotic neurons may provide further insight into the way in which transcription factors act to control the assembly of neuronal circuits.	The most notable candidate genes located within the HG1 interval are the signal transducer and activator of transcription 1 (Stat1) and Stat4.	0	" ""Analysis"" is more"	" ""Interval"" is less"	 (b) is more	1	0	0	0
1042	biomed	supply	velocity	Studies of ADAM17-null mice have revealed that ADAM17 is critical in embryogenesis and plays an essential role in the supply of growth factors [6,8].	In the platelet aggregation experiments the initial aggregation velocity was slightly, but significantly lower in platelets lacking annexin A7.	0	" ""Velocity"" is"	" ""Velocity"" is"	 (b) is more	0	0	0	0
1187	biomed	survival	Figures	Here we report the generation of additional mutant Xpd alleles that fail to support viability on their own but nevertheless ameliorate TTD-associated premature segmental ageing, cutaneous features, cellular DNA repair capacity, and UV survival when present in a compound heterozygote state.	For example, the BXD RI lines exhibited a range of quinine sensitivity, with several strains having similar sensitivities to that of B6, some strains with sensitivities similar to that of D2, and a third group with a more intermediate phenotype (Figures 1, 7).	0	" ""survival"" is"	" ""survival"" is"	 (b) is more	1	1	0	1
1620	biomed	output	subset	It could be argued that although the biliary sterol output is comparable to that seen in wild-type mice that this is inappropriately low, since the tissue and plasma pools of sitosterol are so elevated in the knockout mice.	A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues.	0	" ""output"" is more"	" ""subset"" is less"	 (b) is more	1	0	0	0
585	biomed	paucity	interval	Due to the paucity of experimental evidence of the olfactory function of most genes in the family and suggestions of extra-olfactory roles, we embarked on an olfactory receptor expressed sequence tag (EST) project to confirm olfactory epithelial expression of hundreds of mouse odorant receptor genes.	The most notable candidate genes located within the HG1 interval are the signal transducer and activator of transcription 1 (Stat1) and Stat4.	1	" ""paucity"""	" ""interval"" is less"	 (b) is more	1	0	0	0
1729	biomed	maximum	online	Thus, depletion of p150CAF-1 protein from this stage allows a maximum of two additional cell divisions before developmental arrest.	Supplementary data are available at NAR online.	1	" ""Maximum"" is more"	" ""online"" is less"	" (b). ""Supplementary"	1	0	0	0
834	biomed	test	press	To examine motor learning ability in ADAM11-deficient mice in detail, we will need to use other cerebellar-dependent learning tasks, such as a classical eyelid conditioning test.	Finally, there is the maintenance of associative learning relationships over time (a stimulus light always signifies a food pellet is available subsequent to a lever press) [see refs.	0	" ""press"" is more"	" ""press"" is less"	 (b) is more	0	0	0	0
566	biomed	division	lens	Thus, independent of E2f1-mediated effects on division and death, Rb does regulate neuronal differentiation, but only in specific neurons and, unexpectedly, through E2f3a, not tissue-specific differentiation factors.	Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens.	0	" ""Lens"" is"	" ""lens"" is less"	 (b) is more	0	0	0	0
1092	biomed	deaths	velocity	LCAD−/− mice show more spontaneous deaths and gestational losses than the other deficiencies [21].	In the platelet aggregation experiments the initial aggregation velocity was slightly, but significantly lower in platelets lacking annexin A7.	0	" ""velocity"" is more"	" ""velocity"" is less"	 (b) is more	0	0	0	0
1052	biomed	rule	velocity	Reversal learning can be conceptualized as the ability to recognize an unexpected consequence to a previously established associative learning rule and then alter response strategies accordingly [17,18].	In the platelet aggregation experiments the initial aggregation velocity was slightly, but significantly lower in platelets lacking annexin A7.	0	" ""Velocity"" is"	" ""Velocity"" is"	 (b) is more	0	0	0	0
1163	biomed	divergence	cerebellar	Thus, Dmrt7 likely arose, presumably by duplication and divergence of another Dmrt gene, shortly before or coincident with the mammalian radiation.	Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis.	0	" ""divergence"""	" ""divergence"""	 (b) is more	1	1	0	1
188	biomed	fraction	Figures	While this small fraction of protein may not be detectable by immunofluorescence, Western blotting shows that some mutant protein does progress beyond the ER (35-45 kDa species in Figure 3A).	For example, the BXD RI lines exhibited a range of quinine sensitivity, with several strains having similar sensitivities to that of B6, some strains with sensitivities similar to that of D2, and a third group with a more intermediate phenotype (Figures 1, 7).	0	" ""Fraction"" is"	" ""fraction"" is less"	 (b) is more	1	1	0	1
816	biomed	synapse	lens	Two prominent pathologies were characterized in the Crx-/- retina: (1) An absolute block in outer segment morphogenesis was noted, with the block occuring at the elongation stage of outer segment formation; (2) Crx-/- photoreceptors exhibited a severe perturbation in synapse formation.	Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens.	1	" ""lens"" is more"	" ""lens"" is less"	 (b) is more	0	0	0	0
1490	biomed	electron	subset	DNA binding assays and electron microscopy methods were used to show that a BRC3 peptide interferes with the ability of RAD51 to assemble into oligomeric filaments on DNA.	A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues.	0	" ""subset"" is more"	" ""subset"" is less"	 (b) is more	0	0	0	0
1063	biomed	animal	cerebellar	Yet clear functions of RanBP2 in animal and cell physiology remain elusive.	Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis.	0	" ""cerebellar"""	" ""cerebellar"""	 (b) is more	0	0	0	0
1294	biomed	polarization	press	These interactions suggest that APC can potentially regulate many cellular functions, including intercellular adhesion, cytoskeletal organization, regulation of plakoglobin levels, regulation of the cell cycle and apoptosis, orientation of asymmetric stem cell division, and control of cell polarization [2,3].	Finally, there is the maintenance of associative learning relationships over time (a stimulus light always signifies a food pellet is available subsequent to a lever press) [see refs.	1	" ""Press"" is more"	" ""Press"" is less"	 (b) is more	0	0	0	0
1455	biomed	DG	interval	CYW, DG and ZD carried out the Western analyses.	The most notable candidate genes located within the HG1 interval are the signal transducer and activator of transcription 1 (Stat1) and Stat4.	1	" ""interval"" is more"	" ""interval"" is less"	 (b) is more	0	0	0	0
8	biomed	subset	programs	A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues.	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	1	" ""programs"" is"	" ""programs"" is"	 (b) is more	0	0	0	0
976	biomed	colleagues	lens	Interestingly, Bauer and colleagues previously identified a locus (Cia28) associated with anti-CII antibody production at 53 cM on chromosome 13 [19], which is approximately at the same position as where we find the linkage for this trait in the present study.	Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens.	1	" ""lens"" is more"	" ""lens"" is less"	 (b) is more	0	0	0	0
1348	biomed	kidney	programs	In this report, we generated targeted mutations of Pygo1 and Pygo2 to determine their functions, with a particular interest in the contributions of these genes to canonical Wnt signaling during kidney development.	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	0	" ""programs"" is"	" ""programs"" is"	 (b) is more	0	0	0	0
1098	biomed	deaths	programs	LCAD−/− mice show more spontaneous deaths and gestational losses than the other deficiencies [21].	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	0	" ""programs"" is"	" ""programs"" is"	 (b) is more	0	0	0	0
686	biomed	signature	lens	Therefore, signature genes of the diseases could be identified by detecting the expression patterns of the disease-related cells/tissues and their ideal controls.	Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens.	1	" ""Lens"" is"	" ""lens"" is less"	 (b) is more	0	0	0	0
1013	biomed	bacteria	cerebellar	We found that this gene family is evolutionarily conserved in diverse species ranging from bacteria, yeast, C. elegans, and D. melanogaster to mammals.	Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis.	0	" ""bacteria"" is"	" ""cerebellar"""	 (b) is more	1	0	0	0
166	biomed	agents	interval	Interestingly, we found that OA treatment of Trip13Gt/Gt spermatocytes could propel them into MI, despite a report that the same did not occur when wild-type pachytene spermatocytes were treated with the DSB-inducing agents gamma radiation or etoposide [53].	The most notable candidate genes located within the HG1 interval are the signal transducer and activator of transcription 1 (Stat1) and Stat4.	1	" ""Interval"" is more"	" ""interval"" is less"	 (b) is more	0	0	0	0
63	biomed	lens	online	Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens.	Supplementary data are available at NAR online.	1	" ""lens"" is more"	" ""online"" is less"	" (b). ""Supplementary"	1	0	0	0
156	biomed	site	interval	In humans, genetic diseases of the eye are common and the primary site of disease is most frequently photoreceptors (for review see [1-3]).	The most notable candidate genes located within the HG1 interval are the signal transducer and activator of transcription 1 (Stat1) and Stat4.	0	" ""Interval"" is more"	" ""interval"" is less"	 (b) is more	0	0	0	0
1292	biomed	polarization	velocity	These interactions suggest that APC can potentially regulate many cellular functions, including intercellular adhesion, cytoskeletal organization, regulation of plakoglobin levels, regulation of the cell cycle and apoptosis, orientation of asymmetric stem cell division, and control of cell polarization [2,3].	In the platelet aggregation experiments the initial aggregation velocity was slightly, but significantly lower in platelets lacking annexin A7.	1	" ""Velocity"" is"	" ""Velocity"" is"	 (b) is more	0	0	0	0
796	biomed	kb	lens	The primary genetic defect (>80% disease chromosomes) leading to JNCL is a 1.02 kb genomic DNA deletion in the CLN3 gene, which eliminates exons 7 and 8 and surrounding intronic DNA, predicting a non-functional protein product [2].	Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens.	1	" ""Lens"" is"	" ""lens"" is less"	 (b) is more	0	0	0	0
634	biomed	methods	press	We [5,8], and others [9–17], have recently extended the power of this approach by incorporating genome-wide gene expression array analysis, which allows us to model the “genetics of gene expression” using similar methods.	Finally, there is the maintenance of associative learning relationships over time (a stimulus light always signifies a food pellet is available subsequent to a lever press) [see refs.	0	" ""press"" is more"	" ""press"" is less"	 (b) is more	0	0	0	0
1433	biomed	FAS	cerebellar	The best-studied strains of mice that spontaneously develop a lupus-like pathology are the New Zealand Black/New Zealand White hybrid strain (NZB/WF1); the MRL/Mp lpr/lpr strain, which carries the lpr mutation of the FAS receptor gene; and the BXSB strain, which carries the Y chromosome autoimmune accelerator (Yaa) gene (Theofilopoulos and Dixon 1985).	Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis.	1	" ""cerebellar"""	" ""cerebellar"""	 (b) is more	0	0	0	0
36	biomed	cerebellar	online	Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis.	Supplementary data are available at NAR online.	1	" ""cerebellar"""	" ""cerebellar"""	 (b) is more	1	1	0	1
731	biomed	change	thymus	The adaptive significance of such a change, if any, is unknown, and it may simply be due to relaxation of selective pressure for night vision in this strictly diurnal species.	We discovered that in Alk5/Wnt1-Cre mutants, pharyngeal organs (thymus and parathyroid) fail to migrate appropriately.	0	" ""change"" is more"	" ""thymus"""	 (b) is more	1	0	0	0
608	biomed	blood	programs	Membrane cholesterol diminishes red blood cell haemolysis by the complement complex, whereas depletion of raft cholesterol abrogates association of all raft proteins with no significant effect on areas in the rest of the cell membrane and deformability [45,46].	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	0	" ""programs"" is"	" ""programs"" is"	 (b) is more	0	0	0	0
442	biomed	animal	velocity	Yet clear functions of RanBP2 in animal and cell physiology remain elusive.	In the platelet aggregation experiments the initial aggregation velocity was slightly, but significantly lower in platelets lacking annexin A7.	0	" ""Velocity"" is"	" ""Velocity"" is"	 (b) is more	0	0	0	0
1309	biomed	contact	online	In contrast, radial columns of elongated fiber cells of uniform size and shape containing ball and socket interdigitations were observed in the posterior subcapsular region in 5 wk (Figure 4I), 46 wk (Figure 4L) and 72 wk (data not shown) wild type lenses, and fiber cells in contact with the posterior capsule could be traced back to the equatorial bow region and anterior epithelium.	Supplementary data are available at NAR online.	1	" ""contact"" is more"	" ""online"" is less"	 (b) is more	1	0	0	0
1198	biomed	increase	programs	Through this process, it is also possible that deficits in RanBP2 cause a disturbance in the equilibrium between Cox11, HK1, and RanBP2 by leading to an increase of the inhibitory activity of Cox11 over HKI that promotes the uncoupling of the interaction of HKI from RanBP2, ultimately causing HKI degradation.	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	0	" ""Programs"" is"	" ""programs"" is"	 (b) is more	0	0	0	0
1103	biomed	AK	cerebellar	AK and NL performed bile collection experiments and bile characterization for Figure 8.	Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis.	0	" ""AK"" is more"	" ""cerebellar"""	 (b) is more	1	0	0	0
1575	biomed	puberty	interval	Goiter is variable and generally develops around puberty [3].	The most notable candidate genes located within the HG1 interval are the signal transducer and activator of transcription 1 (Stat1) and Stat4.	0	" ""puberty"" is"	" ""puberty"" is"	 (b) is more	1	1	0	1
1271	biomed	densities	thymus	Biochemically rafts are defined as membranes that are resistant to extraction by cold Triton X-100 and can be floated to low densities in sucrose gradient centrifugation [36].	We discovered that in Alk5/Wnt1-Cre mutants, pharyngeal organs (thymus and parathyroid) fail to migrate appropriately.	0	" ""thymus"""	" ""thymus"""	 (b) is more	0	0	0	0
683	biomed	signature	cerebellar	Therefore, signature genes of the diseases could be identified by detecting the expression patterns of the disease-related cells/tissues and their ideal controls.	Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis.	0	" ""cerebellar"""	" ""cerebellar"""	 (b) is more	0	0	0	0
4	biomed	subset	press	A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues.	Finally, there is the maintenance of associative learning relationships over time (a stimulus light always signifies a food pellet is available subsequent to a lever press) [see refs.	1	" ""subset"" is more"	" ""subset"" is less"	 (b) is more	1	1	0	1
142	biomed	brain	thymus	DT provided the sections the human autopsy brain, analyzed them by immunofluorescence, and contributed to the analysis of data.	We discovered that in Alk5/Wnt1-Cre mutants, pharyngeal organs (thymus and parathyroid) fail to migrate appropriately.	0	" ""brain"" is more"	" ""thymus"""	 (b) is more	1	0	0	0
856	biomed	step	lens	The next step will be to identify polymorphisms that affect regulation of XRCC1, ERCC5, GSTP1, SOD1, and GPX1 by CEBPG.	Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens.	1	" ""lens"" is more"	" ""lens"" is less"	 (b) is more	0	0	0	0
481	biomed	times	thymus	The different times of embryonic lethality suggested that the first reported Capn4-/- mice [31] were targeted with a hypomorphic mutation, which retained some small level of calpain activity, allowing for their survival to mid-gestation, while the second reported Capn4-/- mice [32] represented a true null mutation.	We discovered that in Alk5/Wnt1-Cre mutants, pharyngeal organs (thymus and parathyroid) fail to migrate appropriately.	0	" ""Times"" is more"	" ""thymus"""	 (b) is more	1	0	0	0
1117	biomed	transplantation	Figures	Moreover, the cost associated with liver transplantation and the availability of donor livers are additional limiting factors for the practicality of treatment of this disease.	For example, the BXD RI lines exhibited a range of quinine sensitivity, with several strains having similar sensitivities to that of B6, some strains with sensitivities similar to that of D2, and a third group with a more intermediate phenotype (Figures 1, 7).	1	" ""Figures"" is more"	" ""transplantation"" is"	 (b) is more	0	1	0	0
883	biomed	cancer	cerebellar	Apart from the obvious gender-specific diseases such as cervical or prostate cancer, sex influences susceptibility to nearly all highly prevalent diseases that affect both women and men, including atherosclerosis and diabetes and their precursor conditions of hyperlipidemia, obesity, and insulin resistance.	Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis.	0	" ""cerebellar"""	" ""cerebellar"""	 (b) is more	0	0	0	0
651	biomed	accessibility	thymus	In a simple model, such a binding could interfere with the accessibility of the transcriptional start site for RNA polymerase II and/or general transcription factors, thus preventing transcription initiation of the gene.	We discovered that in Alk5/Wnt1-Cre mutants, pharyngeal organs (thymus and parathyroid) fail to migrate appropriately.	0	" ""accessibility"" is"	" ""accessibility"" is"	 (b) is more	1	1	0	1
1256	biomed	gradient	lens	They are also not essential for the formation of specific membrane domains such as lipid rafts, as exogenously added recombinant annexin A7 redistributed to similar positions in a density gradient containing membranes derived from red blood cells of anxA7-/-mice.	Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens.	1	" ""gradient"" is more"	" ""gradient"" is less"	 (b) is more	1	1	0	1
1082	biomed	peak	velocity	Studies with a β3-adrenergic agonist confirmed that the peak oxygen consumption rate in thermogenic tissue is diminished in PGC-1α−/− mice.	In the platelet aggregation experiments the initial aggregation velocity was slightly, but significantly lower in platelets lacking annexin A7.	0	" ""Velocity"" is"	" ""Velocity"" is"	 (b) is more	0	0	0	0
1470	biomed	MEM	subset	JMW, TC, PH-M and MEM drafted the manuscript and RC contributed to its finalization.	A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues.	1	" ""subset"" is more"	" ""subset"" is less"	 (b) is more	0	0	0	0
653	biomed	accessibility	cerebellar	In a simple model, such a binding could interfere with the accessibility of the transcriptional start site for RNA polymerase II and/or general transcription factors, thus preventing transcription initiation of the gene.	Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis.	0	" ""cerebellar"""	" ""cerebellar"""	 (b) is more	0	0	0	0
377	biomed	application	Figures	For example, ectopic application of BMP antagonists demonstrates that BMP signaling is necessary for this process, and in its absence, webbing occurs [17–19]).	For example, the BXD RI lines exhibited a range of quinine sensitivity, with several strains having similar sensitivities to that of B6, some strains with sensitivities similar to that of D2, and a third group with a more intermediate phenotype (Figures 1, 7).	1	" ""Figures"" is more"	" ""Figures"" is less"	 (b) is more	0	0	0	0
1585	biomed	rod	interval	There may be another possibility that mr-s is involved in cell fate determination of rod photoreceptors versus cone photoreceptors.	The most notable candidate genes located within the HG1 interval are the signal transducer and activator of transcription 1 (Stat1) and Stat4.	1	" ""interval"" is more"	" ""interval"" is less"	 (b) is more	0	0	0	0
424	biomed	theory	press	Based on the theory that Sertoli cells initiate all downstream testicular differentiation, this might imply that Sertoli differentiation had been initiated in      Wnt4     -/- XX gonads.	Finally, there is the maintenance of associative learning relationships over time (a stimulus light always signifies a food pellet is available subsequent to a lever press) [see refs.	0	" ""theory"" is more"	" ""press"" is less"	 (b) is more	1	0	0	0
191	biomed	markers	subset	However, the XY body appeared intact in most mutant spermatocytes upon probing with several markers of XY heterochromatinization (unpublished observations).	A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues.	0	" ""subset"" is more"	" ""subset"" is less"	 (b) is more	0	0	0	0
1350	biomed	Mb	subset	Transcription of apparent 'singleton' olfactory receptor genes (0.5 Mb or more from the nearest other olfactory receptor gene) suggests that there is no absolute requirement for genomic clustering for an olfactory receptor to be transcribed, consistent with observations that small olfactory receptor transgenes can be expressed correctly when integrated outside native olfactory receptor clusters [35].	A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues.	1	" ""Mb"" is more"	" ""subset"" is less"	 (b) is more	1	0	0	0
1414	biomed	tangles	press	As in our tet-off APP mice, SantaCruz et al. found that tau neurofibrillary tangles, like amyloid plaques, are not cleared efficiently following transgene suppression.	Finally, there is the maintenance of associative learning relationships over time (a stimulus light always signifies a food pellet is available subsequent to a lever press) [see refs.	1	" ""Tangles"" is"	" ""press"" is less"	 (b) is more	1	0	0	0
