id	genre	word1	word2	sent1	sent2	Gold_Complexity	prompt1_answer	prompt2_answer	prompt3_answer	binary_answer1	binary_answer2	binary_answer3	mode_complexity
1210	biomed	weeks	subset	Another possible explanation is that the premature death in first 2 weeks of life is caused by the dysfunction of the autonomic nervous system.	A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues.	0	" ""subset"" is more"	" ""subset"" is less"	 (b) is more	0	0	0	0
701	biomed	cholesterol	thymus	The major findings in this study are: (1) disruption of only one of the two genes comprising the STSL locus is necessary and sufficient to cause sitosterolemia, (2) that the loss of Abcg8/sterolin-2 leads to the loss of biliary cholesterol secretion and (3) Abcg5/sterolin-1 appears to be still apically-expressed despite the absence of Abcg8/sterolin-2.	We discovered that in Alk5/Wnt1-Cre mutants, pharyngeal organs (thymus and parathyroid) fail to migrate appropriately.	0	" ""cholesterol"" is"	 Thymus is less	 (b) is more	1	0	0	0
7	biomed	subset	Figures	A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues.	For example, the BXD RI lines exhibited a range of quinine sensitivity, with several strains having similar sensitivities to that of B6, some strains with sensitivities similar to that of D2, and a third group with a more intermediate phenotype (Figures 1, 7).	1	" ""subset"" is more"	" ""Figures"" is less"	 (b) is more	1	0	0	0
1485	biomed	fish	interval	A genome database search revealed orthologs of ADAM11, ADAM22 and ADAM23 genes to exist in vertebrates such as mammals, fish, and amphibians, but not in invertebrates.	The most notable candidate genes located within the HG1 interval are the signal transducer and activator of transcription 1 (Stat1) and Stat4.	0	" ""interval"" is more"	" ""interval"" is less"	 (b) is more	0	0	0	0
762	biomed	corneal	velocity	Mucolipidosis type IV (MLIV; MIM 252650) is an autosomal recessive lysosomal storage disorder that is characterized by corneal clouding, delayed psychomotor development, and mental retardation that usually presents during the first year of life [1].	In the platelet aggregation experiments the initial aggregation velocity was slightly, but significantly lower in platelets lacking annexin A7.	1	" ""velocity"" is more"	" ""velocity"" is less"	 (b) is more	0	0	0	0
207	biomed	inhibitors	lens	To mimic therapeutic intervention with inhibitors of Aβ production, we raised a group of 25 double transgenic mice (CaMKIIα-tTA × APP line 107) on normal food until 6 mo of age, when we knew amyloid formation was already well underway in the brain.	Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens.	1	" ""Inhibitors"""	" ""lens"" is less"	 (b) is more	1	0	0	0
1594	biomed	fish	press	A genome database search revealed orthologs of ADAM11, ADAM22 and ADAM23 genes to exist in vertebrates such as mammals, fish, and amphibians, but not in invertebrates.	Finally, there is the maintenance of associative learning relationships over time (a stimulus light always signifies a food pellet is available subsequent to a lever press) [see refs.	0	" ""press"" is more"	" ""press"" is less"	 (b) is more	0	0	0	0
293	biomed	hypertension	cerebellar	In addition, single nucleotide polymorphisms within the human PGC-1α gene have been shown to be associated with obesity, hypertension, and diabetes [25,26,27,28,29,30].	Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis.	0	" ""cerebellar"""	" ""cerebellar"""	 (b) is more	0	0	0	0
239	biomed	lesions	programs	The strong expression levels produced with the tet-off vectors, combined with the ability to reduce this expression by several orders of magnitude with tetracycline [14], allowed for a stringent test of how a highly effective pharmaceutical inhibitor of Aβ production would impact the progression of amyloid pathology and whether reversal of these lesions might be possible following such treatment.	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	1	" ""Programs"" is"	" ""programs"" is"	 (b) is more	0	0	0	0
1043	biomed	supply	cerebellar	Studies of ADAM17-null mice have revealed that ADAM17 is critical in embryogenesis and plays an essential role in the supply of growth factors [6,8].	Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis.	0	" ""cerebellar"""	" ""cerebellar"""	 (b) is more	0	0	0	0
353	biomed	channel	cerebellar	The human gene MCOLN1 (GenBank #AF287270) maps to chromosome 19p13.2-13.3 and encodes a novel protein that is a member of the transient receptor potential (TRP) cation channel gene superfamily [7-10].	Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis.	0	" ""cerebellar"""	" ""cerebellar"""	 (b) is more	0	0	0	0
790	biomed	kb	subset	The primary genetic defect (>80% disease chromosomes) leading to JNCL is a 1.02 kb genomic DNA deletion in the CLN3 gene, which eliminates exons 7 and 8 and surrounding intronic DNA, predicting a non-functional protein product [2].	A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues.	1	" ""subset"" is more"	" ""subset"" is less"	 (b) is more	0	0	0	0
180	biomed	organisms	online	These sensory neurons are a shared element in all organisms capable of sensing light.	Supplementary data are available at NAR online.	1	" ""organisms"" is more"	" ""organisms"" is less"	 (b) is more	1	1	0	1
1410	biomed	tangles	subset	As in our tet-off APP mice, SantaCruz et al. found that tau neurofibrillary tangles, like amyloid plaques, are not cleared efficiently following transgene suppression.	A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues.	0	" ""subset"" is more"	" ""subset"" is less"	 (b) is more	0	0	0	0
1611	biomed	lymphocytes	thymus	In further support of this conclusion, analysis of protein levels of ITPR1 in Epstein-Barr virus (EBV) immortalized lymphocytes from affected and unaffected AUS1 family members revealed that all affected members showed a dramatic decrease in ITPR1 levels when compared with the family member without the deletion (Figure 4).	We discovered that in Alk5/Wnt1-Cre mutants, pharyngeal organs (thymus and parathyroid) fail to migrate appropriately.	1	" ""lymphocytes"" is"	" ""lymphocytes"" is"	 (b) is more	1	1	0	1
1209	biomed	WT	online	WT = wild-type	Supplementary data are available at NAR online.	1	" ""online"" is more"	" ""online"" is less"	" (b). ""Supplementary"	0	0	0	0
229	biomed	vesicle	programs	Annexin A7 is thought to have a role in vesicle fusion and in regulating and stabilizing membrane domains [1].	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	1	" ""programs"" is"	" ""programs"" is"	 (b) is more	0	0	0	0
919	biomed	brains	online	Nonetheless, the role of microglia in both the human condition and the mouse models is poorly understood, and differences in microglial reactivity between the two could lead to significantly faster amyloid clearance in the brains of patients with AD than we observe in the tet-off APP mice.	Supplementary data are available at NAR online.	1	" ""brains"" is more"	" ""brains"" is less"	 (b) is more	1	1	0	1
203	biomed	inhibitors	velocity	To mimic therapeutic intervention with inhibitors of Aβ production, we raised a group of 25 double transgenic mice (CaMKIIα-tTA × APP line 107) on normal food until 6 mo of age, when we knew amyloid formation was already well underway in the brain.	In the platelet aggregation experiments the initial aggregation velocity was slightly, but significantly lower in platelets lacking annexin A7.	0	" ""velocity"" is more"	" ""velocity"" is less"	 (b) is more	0	0	0	0
97	biomed	efforts	lens	Although considerable efforts have been made to identify the genes responsible for the development of the disease, with the exception of the lpr mutation, none of the genetic contributions to disease in the three well-documented murine SLE strains have yet been fully resolved at the molecular or protein level.	Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens.	1	" ""lens"" is more"	" ""lens"" is less"	 (b) is more	0	0	0	0
116	biomed	thalamus	interval	At older ages (9–12 mo) amyloid deposits were visible in the thalamus, which has also been observed in mice expressing mutant APP via the Thy-1 promoter.	The most notable candidate genes located within the HG1 interval are the signal transducer and activator of transcription 1 (Stat1) and Stat4.	1	" ""interval"" is more"	" ""interval"" is less"	 (b) is more	0	0	0	0
817	biomed	synapse	Figures	Two prominent pathologies were characterized in the Crx-/- retina: (1) An absolute block in outer segment morphogenesis was noted, with the block occuring at the elongation stage of outer segment formation; (2) Crx-/- photoreceptors exhibited a severe perturbation in synapse formation.	For example, the BXD RI lines exhibited a range of quinine sensitivity, with several strains having similar sensitivities to that of B6, some strains with sensitivities similar to that of D2, and a third group with a more intermediate phenotype (Figures 1, 7).	1	" ""Figures"" is more"	" ""Figures"" is less"	 (b) is more	0	0	0	0
814	biomed	synapse	press	Two prominent pathologies were characterized in the Crx-/- retina: (1) An absolute block in outer segment morphogenesis was noted, with the block occuring at the elongation stage of outer segment formation; (2) Crx-/- photoreceptors exhibited a severe perturbation in synapse formation.	Finally, there is the maintenance of associative learning relationships over time (a stimulus light always signifies a food pellet is available subsequent to a lever press) [see refs.	1	" ""synapse"" is"	" ""Press"" is less"	 (b) is more	1	0	0	0
1218	biomed	weeks	programs	Another possible explanation is that the premature death in first 2 weeks of life is caused by the dysfunction of the autonomic nervous system.	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	0	" ""Programs"" is"	" ""programs"" is"	 (b) is more	0	0	0	0
1737	biomed	details	Figures	Both of these alleles would be expected to result in null alleles following recombination (see Materials and Methods for details).	For example, the BXD RI lines exhibited a range of quinine sensitivity, with several strains having similar sensitivities to that of B6, some strains with sensitivities similar to that of D2, and a third group with a more intermediate phenotype (Figures 1, 7).	0	" ""Figures"" is more"	" ""Figures"" is less"	 (b) is more	0	0	0	0
1614	biomed	lymphocytes	press	In further support of this conclusion, analysis of protein levels of ITPR1 in Epstein-Barr virus (EBV) immortalized lymphocytes from affected and unaffected AUS1 family members revealed that all affected members showed a dramatic decrease in ITPR1 levels when compared with the family member without the deletion (Figure 4).	Finally, there is the maintenance of associative learning relationships over time (a stimulus light always signifies a food pellet is available subsequent to a lever press) [see refs.	1	" ""lymphocytes"" is"	" ""lymphocytes"" is"	 (b) is more	1	1	0	1
1539	biomed	remodeling	online	PRC1, including ph, recognizes the histone H3 lysine 27 mark set by PRC2 and maintains a stable state of gene repression in which PRC1 blocks chromatin remodeling by the trithorax group-related SWI-SNF complex [46,47].	Supplementary data are available at NAR online.	1	" ""remodeling"""	" ""remodeling"""	 (b) is more	1	1	0	1
502	biomed	hallmark	velocity	Loss or damage to articular cartilage is a hallmark of arthritic diseases and is one of the most common reasons that both young and old adults seek medical care.	In the platelet aggregation experiments the initial aggregation velocity was slightly, but significantly lower in platelets lacking annexin A7.	0	" ""Velocity"" is"	" ""velocity"" is less"	 (b) is more	0	0	0	0
1251	biomed	gradient	thymus	They are also not essential for the formation of specific membrane domains such as lipid rafts, as exogenously added recombinant annexin A7 redistributed to similar positions in a density gradient containing membranes derived from red blood cells of anxA7-/-mice.	We discovered that in Alk5/Wnt1-Cre mutants, pharyngeal organs (thymus and parathyroid) fail to migrate appropriately.	0	" ""gradient"" is more"	" ""thymus"""	 (b) is more	1	0	0	0
1553	biomed	capacity	cerebellar	Second, mitochondrial respiratory capacity is modestly but significantly altered in skeletal muscle and liver of PGC-1α−/− mice.	Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis.	0	" ""cerebellar"""	" ""cerebellar"""	 (b) is more	0	0	0	0
1200	biomed	WT	subset	WT = wild-type	A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues.	1	" ""subset"" is more"	" ""subset"" is less"	 (b) is more	0	0	0	0
882	biomed	cancer	velocity	Apart from the obvious gender-specific diseases such as cervical or prostate cancer, sex influences susceptibility to nearly all highly prevalent diseases that affect both women and men, including atherosclerosis and diabetes and their precursor conditions of hyperlipidemia, obesity, and insulin resistance.	In the platelet aggregation experiments the initial aggregation velocity was slightly, but significantly lower in platelets lacking annexin A7.	0	" ""velocity"" is more"	" ""velocity"" is less"	 (b) is more	0	0	0	0
671	biomed	intolerance	thymus	We show that mice with increased oxidative fibers are resistant to high-fat-induced obesity and glucose intolerance.	We discovered that in Alk5/Wnt1-Cre mutants, pharyngeal organs (thymus and parathyroid) fail to migrate appropriately.	0	" ""Thymus"""	 Thymus is less	 (b) is more	0	0	0	0
1297	biomed	polarization	Figures	These interactions suggest that APC can potentially regulate many cellular functions, including intercellular adhesion, cytoskeletal organization, regulation of plakoglobin levels, regulation of the cell cycle and apoptosis, orientation of asymmetric stem cell division, and control of cell polarization [2,3].	For example, the BXD RI lines exhibited a range of quinine sensitivity, with several strains having similar sensitivities to that of B6, some strains with sensitivities similar to that of D2, and a third group with a more intermediate phenotype (Figures 1, 7).	1	" ""Figures"" is more"	" ""Figures"" is less"	 (b) is more	0	0	0	0
1404	biomed	LN	press	CA = chronic arthritis; CIA = collagen-induced arthritis; CV = coefficiant of variation; GO = Gene Ontology; LN = lymph node; LOD = logarithm of the odds; MAPK = mitogen-activated protein kinase; NC = naive control; OA = onset of arthritis; PI = post-immunisation; QTG = quantitative trait gene; QTL = quantitative trait loci; RA = rheumatoid arthritis.	Finally, there is the maintenance of associative learning relationships over time (a stimulus light always signifies a food pellet is available subsequent to a lever press) [see refs.	1	" ""press"" is more"	" ""press"" is less"	 (b) is more	0	0	0	0
1075	biomed	chemistry	interval	The μ-80 k and m-80 k subunits share 62% amino acid sequence identity, and are very similar in terms of structure, protein chemistry, and in vitro substrate specificity.	The most notable candidate genes located within the HG1 interval are the signal transducer and activator of transcription 1 (Stat1) and Stat4.	1	" ""interval"" is more"	" ""interval"" is less"	 (b) is more	0	0	0	0
1438	biomed	FAS	programs	The best-studied strains of mice that spontaneously develop a lupus-like pathology are the New Zealand Black/New Zealand White hybrid strain (NZB/WF1); the MRL/Mp lpr/lpr strain, which carries the lpr mutation of the FAS receptor gene; and the BXSB strain, which carries the Y chromosome autoimmune accelerator (Yaa) gene (Theofilopoulos and Dixon 1985).	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	1	" ""programs"" is"	" ""programs"" is"	 (b) is more	0	0	0	0
1447	biomed	Introduction	Figures	Still, other bona fide RanBP2 partners previously identified and described in the Introduction also become strong candidates to play a role in energy homeostasis.	For example, the BXD RI lines exhibited a range of quinine sensitivity, with several strains having similar sensitivities to that of B6, some strains with sensitivities similar to that of D2, and a third group with a more intermediate phenotype (Figures 1, 7).	0	" ""Introduction"" is more"	" ""Figures"" is less"	 (b) is more	1	0	0	0
643	biomed	functions	cerebellar	Polymerization of the SAM domain has been previously reported to be essential for the repressive functions of ph and TEL [43,44].	Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis.	0	" ""cerebellar"""	" ""cerebellar"""	 (b) is more	0	0	0	0
492	biomed	medium	velocity	MCAD-deficient patients have abnormal plasma and urine metabolites associated with the medium chain–length enzyme specificity.	In the platelet aggregation experiments the initial aggregation velocity was slightly, but significantly lower in platelets lacking annexin A7.	0	" ""Velocity"" is"	" ""Velocity"" is"	 (b) is more	0	0	0	0
280	biomed	Stress	subset	Stress proteins have been shown to be expressed in non-stressed cells during development and differentiation [25].	A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues.	0	 Stress is more difficult.	" ""Stress"" is"	 (b) is more	1	1	0	1
1560	biomed	control	subset	Fourth, control of body fat mass is abnormal in the PGC-1α−/− mice.	A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues.	0	" ""Control"" is more"	" ""subset"" is less"	 (b) is more	1	0	0	0
786	biomed	densities	lens	Biochemically rafts are defined as membranes that are resistant to extraction by cold Triton X-100 and can be floated to low densities in sucrose gradient centrifugation [36].	Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens.	1	" ""lens"" is more"	" ""lens"" is less"	 (b) is more	0	0	0	0
144	biomed	brain	cerebellar	DT provided the sections the human autopsy brain, analyzed them by immunofluorescence, and contributed to the analysis of data.	Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis.	0	" ""cerebellar"""	" ""cerebellar"""	 (b) is more	0	0	0	0
1337	biomed	Analysis	Figures	Analysis of the mechanisms by which transcription factor programs can be shifted over time to control different complements of downstream genes and thus different aspects of neuronal and cellular fates in progenitor cells or post-mitotic neurons may provide further insight into the way in which transcription factors act to control the assembly of neuronal circuits.	For example, the BXD RI lines exhibited a range of quinine sensitivity, with several strains having similar sensitivities to that of B6, some strains with sensitivities similar to that of D2, and a third group with a more intermediate phenotype (Figures 1, 7).	1	" ""Figures"" is more"	" ""Figures"" is less"	 (b) is more	0	0	0	0
704	biomed	cholesterol	press	The major findings in this study are: (1) disruption of only one of the two genes comprising the STSL locus is necessary and sufficient to cause sitosterolemia, (2) that the loss of Abcg8/sterolin-2 leads to the loss of biliary cholesterol secretion and (3) Abcg5/sterolin-1 appears to be still apically-expressed despite the absence of Abcg8/sterolin-2.	Finally, there is the maintenance of associative learning relationships over time (a stimulus light always signifies a food pellet is available subsequent to a lever press) [see refs.	1	" ""cholesterol"" is"	" ""press"" is less"	 (b) is more	1	0	0	0
795	biomed	kb	interval	The primary genetic defect (>80% disease chromosomes) leading to JNCL is a 1.02 kb genomic DNA deletion in the CLN3 gene, which eliminates exons 7 and 8 and surrounding intronic DNA, predicting a non-functional protein product [2].	The most notable candidate genes located within the HG1 interval are the signal transducer and activator of transcription 1 (Stat1) and Stat4.	1	" ""interval"" is more"	" ""interval"" is less"	 (b) is more	0	0	0	0
1666	biomed	window	lens	Interestingly, this phenotype was only evident during a rather narrow window of postnatal life.	Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens.	1	" ""Lens"" is"	" ""lens"" is less"	 (b) is more	0	0	0	0
117	biomed	thalamus	lens	At older ages (9–12 mo) amyloid deposits were visible in the thalamus, which has also been observed in mice expressing mutant APP via the Thy-1 promoter.	Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens.	1	" ""thalamus"" is"	" ""lens"" is less"	 (b) is more	1	0	0	0
433	biomed	majority	cerebellar	Mammalian lung is unique in that it is fully developed, but does not function for gas exchange until at the moment of birth; the majority of structural development and maturation takes place in utero.	Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis.	0	" ""majority"" is"	" ""majority"" is"	 (b) is more	1	1	0	1
1517	biomed	fish	Figures	A genome database search revealed orthologs of ADAM11, ADAM22 and ADAM23 genes to exist in vertebrates such as mammals, fish, and amphibians, but not in invertebrates.	For example, the BXD RI lines exhibited a range of quinine sensitivity, with several strains having similar sensitivities to that of B6, some strains with sensitivities similar to that of D2, and a third group with a more intermediate phenotype (Figures 1, 7).	0	" ""Figures"" is more"	" ""Figures"" is less"	 (b) is more	0	0	0	0
1680	biomed	teeth	subset	We report here that K14 promoter-driven loss of Apc resulted in aberrant development of several organs that require inductive epithelial–mesenchymal interactions, including hair follicle, teeth, and thymus, and resulted in neonatal death in mice.	A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues.	0	" ""teeth"" is"	" ""subset"" is less"	 (b) is more	1	0	0	0
1302	biomed	contact	velocity	In contrast, radial columns of elongated fiber cells of uniform size and shape containing ball and socket interdigitations were observed in the posterior subcapsular region in 5 wk (Figure 4I), 46 wk (Figure 4L) and 72 wk (data not shown) wild type lenses, and fiber cells in contact with the posterior capsule could be traced back to the equatorial bow region and anterior epithelium.	In the platelet aggregation experiments the initial aggregation velocity was slightly, but significantly lower in platelets lacking annexin A7.	0	" ""velocity"" is more"	" ""velocity"" is less"	 (b) is more	0	0	0	0
513	biomed	EF	cerebellar	EF participated in establishment and characterization of cell lines and performed ATP determinations.	Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis.	1	" ""EF"" is more"	" ""EF"" is less"	 (b) is more	1	1	0	1
1507	biomed	genetics	Figures	The amount and rate at which bone is gained during development and lost during aging are determined in large part by genetics [4–6] but also by physical activity and by alterations in the availability and response of bone cells to circulating hormones [7–9] and locally derived growth factors [10,11].	For example, the BXD RI lines exhibited a range of quinine sensitivity, with several strains having similar sensitivities to that of B6, some strains with sensitivities similar to that of D2, and a third group with a more intermediate phenotype (Figures 1, 7).	1	" ""Figures"" is more"	" ""Figures"" is less"	 (b) is more	0	0	0	0
