id	word1	word2	sent1	sent2	Gold_Complexity	prompt1_answer	prompt2_answer	prompt3_answer	prompt4_answer	prompt5_answer	prompt6_answer	prompt7_answer	binary_answer1	binary_answer2	binary_answer3	binary_answer4	binary_answer5	binary_answer6	binary_answer7	mode_complexity
422	theory	velocity	"Based on the theory that Sertoli cells initiate all downstream testicular differentiation, this might imply that Sertoli differentiation had been initiated in      Wnt4     -/- XX gonads."	"In the platelet aggregation experiments the initial aggregation velocity was slightly, but significantly lower in platelets lacking annexin A7."	0	velocity	velocity	velocity	theory	velocity	velocity	(b).	0	0	0	0	1	1	0	0
99	efforts	programs	"Although considerable efforts have been made to identify the genes responsible for the development of the disease, with the exception of the lpr mutation, none of the genetic contributions to disease in the three well-documented murine SLE strains have yet been fully resolved at the molecular or protein level."	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	0	efforts	programs	programs	program	efforts	programs	(a).	1	0	0	1	0	1	1	1
1216	weeks	lens	Another possible explanation is that the premature death in first 2 weeks of life is caused by the dysfunction of the autonomic nervous system.	"Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens."	1	weeks	weeks	weeks	weeks	weeks	weeks	(b).	1	1	1	0	0	0	0	0
129	start	programs	"In a simple model, such a binding could interfere with the accessibility of the transcriptional start site for RNA polymerase II and/or general transcription factors, thus preventing transcription initiation of the gene."	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	0	start	programs	start	program	start	program	(a).	1	0	1	1	0	1	1	1
543	deaths	cerebellar	LCAD−/− mice show more spontaneous deaths and gestational losses than the other deficiencies [21].	"Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis."	0	death	deaths	death	Cerebellar	death	Cerebellar	(a).	1	1	1	1	1	1	1	1
15	thymus	lens	"We discovered that in Alk5/Wnt1-Cre mutants, pharyngeal organs (thymus and parathyroid) fail to migrate appropriately."	"Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens."	1	thymus	thymus	thymus	thymus	thymus	thymus	(a).	1	1	1	0	0	0	1	1
339	positives	online	"On the transcriptome level, the small number of animals per group and the low threshold used to detect gene expression could also result in false positives in the differentially expressed genes."	Supplementary data are available at NAR online.	1	positives	online	online	positives	positives	online	(a).	1	0	0	0	0	1	1	1
630	methods	subset	"We [5,8], and others [9–17], have recently extended the power of this approach by incorporating genome-wide gene expression array analysis, which allows us to model the “genetics of gene expression” using similar methods."	"A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues."	0	methods	methods	methods	method	methods	methods	(b).	1	1	1	1	0	0	0	0
1356	Mb	lens	"Transcription of apparent 'singleton' olfactory receptor genes (0.5 Mb or more from the nearest other olfactory receptor gene) suggests that there is no absolute requirement for genomic clustering for an olfactory receptor to be transcribed, consistent with observations that small olfactory receptor transgenes can be expressed correctly when integrated outside native olfactory receptor clusters [35]."	"Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens."	1	Mb	Mb	Mb	mb	Mb	Mb	(b).	1	1	1	0	0	0	0	0
262	lens	thymus	"Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens."	"We discovered that in Alk5/Wnt1-Cre mutants, pharyngeal organs (thymus and parathyroid) fail to migrate appropriately."	0	thymus	thymus	thymus	thymus	thymus	thymus	(b).	0	0	0	1	1	1	0	0
581	paucity	thymus	"Due to the paucity of experimental evidence of the olfactory function of most genes in the family and suggestions of extra-olfactory roles, we embarked on an olfactory receptor expressed sequence tag (EST) project to confirm olfactory epithelial expression of hundreds of mouse odorant receptor genes."	"We discovered that in Alk5/Wnt1-Cre mutants, pharyngeal organs (thymus and parathyroid) fail to migrate appropriately."	1	thymus	thymus	thymus	thymus	thymus	thymus	(b).	0	0	0	1	1	1	0	0
1143	dependence	cerebellar	"The cross consists of 334 animals of both sexes, allowing us to specifically test for the dependence of QTLs on sex."	"Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis."	0	dependence	Cerebellar	Cerebellar	Cerebellar	dependency	Cerebellar	(b).	1	0	0	1	1	1	0	1
1361	DT	thymus	"DT provided the sections the human autopsy brain, analyzed them by immunofluorescence, and contributed to the analysis of data."	"We discovered that in Alk5/Wnt1-Cre mutants, pharyngeal organs (thymus and parathyroid) fail to migrate appropriately."	0	thymus	thymus	thymus	thymus	thymus	thymus	(b).	0	0	0	1	1	1	0	0
300	correlation	subset	"Epidemiologic assessment of the correlation between a particular variation in DNA sequence, or polymorphism, and risk for BC has been a dominant paradigm for many years."	"A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues."	0	correlation	correlation	correlation	correlation	correlation	correlation	(a).	1	1	1	0	0	0	1	1
1112	transplantation	velocity	"Moreover, the cost associated with liver transplantation and the availability of donor livers are additional limiting factors for the practicality of treatment of this disease."	"In the platelet aggregation experiments the initial aggregation velocity was slightly, but significantly lower in platelets lacking annexin A7."	0	velocity	velocity	velocity	transplantation	velocity	transplantation	(b).	0	0	0	0	1	0	0	0
1516	fish	lens	"A genome database search revealed orthologs of ADAM11, ADAM22 and ADAM23 genes to exist in vertebrates such as mammals, fish, and amphibians, but not in invertebrates."	"Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens."	0	fish	fish	fish	fish	fish	fish	(b).	1	1	1	0	0	0	0	0
197	markers	lens	"However, the XY body appeared intact in most mutant spermatocytes upon probing with several markers of XY heterochromatinization (unpublished observations)."	"Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens."	1	markers	markers	marker	marker	marker	marker	(a).	1	1	1	1	1	1	1	1
299	hypertension	online	"In addition, single nucleotide polymorphisms within the human PGC-1α gene have been shown to be associated with obesity, hypertension, and diabetes [25,26,27,28,29,30]."	Supplementary data are available at NAR online.	1	online	online	online	online	online	online	(b).	0	0	0	1	1	1	0	0
361	fertilization	thymus	"Their biological activities implicate ADAMs in fertilization, myogenesis and neurogenesis by proteolysis and adhesion."	"We discovered that in Alk5/Wnt1-Cre mutants, pharyngeal organs (thymus and parathyroid) fail to migrate appropriately."	0	fertilization	thymus	fertilization	thymus	fertilization	thymus	(b).	1	0	1	1	0	1	0	0
398	bacteria	programs	"We found that this gene family is evolutionarily conserved in diverse species ranging from bacteria, yeast, C. elegans, and D. melanogaster to mammals."	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	0	bacteria	bacteria	bacteria	bacteria	bacteria	bacteria	(b).	1	1	1	0	0	0	0	0
1306	contact	lens	"In contrast, radial columns of elongated fiber cells of uniform size and shape containing ball and socket interdigitations were observed in the posterior subcapsular region in 5 wk (Figure 4I), 46 wk (Figure 4L) and 72 wk (data not shown) wild type lenses, and fiber cells in contact with the posterior capsule could be traced back to the equatorial bow region and anterior epithelium."	"Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens."	1	contact	contact	contact	contact	contact	contact	(b).	1	1	1	0	0	0	0	0
528	patient	programs	"Nevertheless, the overall density of cones was only modestly increased in this patient (approximately 2-fold), suggesting that there might be additional factors that contribute to the very large, light-adapted ERG seen in this disease."	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	0	programs	programs	programs	program	program	program	(a).	0	0	0	1	1	1	1	1
1684	teeth	press	"We report here that K14 promoter-driven loss of Apc resulted in aberrant development of several organs that require inductive epithelial–mesenchymal interactions, including hair follicle, teeth, and thymus, and resulted in neonatal death in mice."	"Finally, there is the maintenance of associative learning relationships over time (a stimulus light always signifies a food pellet is available subsequent to a lever press) [see refs."	0	press	press	press	teeth	press	press	(b).	0	0	0	0	1	1	0	0
482	times	velocity	"The different times of embryonic lethality suggested that the first reported Capn4-/- mice [31] were targeted with a hypomorphic mutation, which retained some small level of calpain activity, allowing for their survival to mid-gestation, while the second reported Capn4-/- mice [32] represented a true null mutation."	"In the platelet aggregation experiments the initial aggregation velocity was slightly, but significantly lower in platelets lacking annexin A7."	0	times	times	time	time	time	time	(b).	1	1	1	1	1	1	0	1
1290	polarization	subset	"These interactions suggest that APC can potentially regulate many cellular functions, including intercellular adhesion, cytoskeletal organization, regulation of plakoglobin levels, regulation of the cell cycle and apoptosis, orientation of asymmetric stem cell division, and control of cell polarization [2,3]."	"A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues."	1	subset	subset	subset	polarization	subset	subset	(b).	0	0	0	0	1	1	0	0
1440	Introduction	subset	"Still, other bona fide RanBP2 partners previously identified and described in the Introduction also become strong candidates to play a role in energy homeostasis."	"A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues."	0	introduction	introduction	introduction	introduction	introduction	introduction	(b).	1	1	1	0	0	0	0	0
1263	data	cerebellar	The experimental conditions used for real-time PCR can be found in Additional data file 2.	"Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis."	0	data	Cerebellar	Cerebellar	data	data	Cerebellar	(a).	1	0	0	0	0	1	1	1
1081	peak	thymus	Studies with a β3-adrenergic agonist confirmed that the peak oxygen consumption rate in thermogenic tissue is diminished in PGC-1α−/− mice.	"We discovered that in Alk5/Wnt1-Cre mutants, pharyngeal organs (thymus and parathyroid) fail to migrate appropriately."	0	thymus	thymus	thymus	thymus	thymus	thymus	(b).	0	0	0	1	1	1	0	0
1384	burden	press	"By 6 mo of age, amyloid burden became severe, covering large areas of the cortex and hippocampus (Figure S3)."	"Finally, there is the maintenance of associative learning relationships over time (a stimulus light always signifies a food pellet is available subsequent to a lever press) [see refs."	0	press	burden	press	burden	burden	burden	(b).	0	1	0	0	0	0	0	0
204	inhibitors	cerebellar	"To mimic therapeutic intervention with inhibitors of Aβ production, we raised a group of 25 double transgenic mice (CaMKIIα-tTA × APP line 107) on normal food until 6 mo of age, when we knew amyloid formation was already well underway in the brain."	"Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis."	0	Cerebellar	Cerebellar	Cerebellar	Cerebellar	Cerebellar	Cerebellar	(a).	0	0	0	1	1	1	1	1
460	exit	subset	This process of RTC “birth” requires coupling of differentiation and cell cycle exit.	"A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues."	0	set	subset	subset	subset	subset	"""exit"""	(a).	1	0	0	1	1	0	1	1
1588	rod	programs	There may be another possibility that mr-s is involved in cell fate determination of rod photoreceptors versus cone photoreceptors.	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	1	programs	programs	programs	program	program	programs	(a).	0	0	0	1	1	1	1	1
1542	CAG	velocity	Huntington's disease (HD) is a dominantly inherited neurodegenerative disorder that is caused by CAG repeats in the HD locus that extend a polyglutamine tract in a ubiquitous HEAT domain protein called huntingtin [1].	"In the platelet aggregation experiments the initial aggregation velocity was slightly, but significantly lower in platelets lacking annexin A7."	1	velocity	velocity	acceleration	acceleration	velocity	velocity	(b).	0	0	1	1	1	1	0	0
1484	fish	press	"A genome database search revealed orthologs of ADAM11, ADAM22 and ADAM23 genes to exist in vertebrates such as mammals, fish, and amphibians, but not in invertebrates."	"Finally, there is the maintenance of associative learning relationships over time (a stimulus light always signifies a food pellet is available subsequent to a lever press) [see refs."	0	fish	fish	fish	fish	fish	fish	(b).	1	1	1	0	0	0	0	0
1568	control	programs	"Fourth, control of body fat mass is abnormal in the PGC-1α−/− mice."	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	0	control	control	control	control	control	control	(a).	1	1	1	0	0	0	1	1
1682	teeth	velocity	"We report here that K14 promoter-driven loss of Apc resulted in aberrant development of several organs that require inductive epithelial–mesenchymal interactions, including hair follicle, teeth, and thymus, and resulted in neonatal death in mice."	"In the platelet aggregation experiments the initial aggregation velocity was slightly, but significantly lower in platelets lacking annexin A7."	0	velocity	velocity	velocity	speed	velocity	velocity	(b).	0	0	0	1	1	1	0	0
594	damage	press	Loss or damage to articular cartilage is a hallmark of arthritic diseases and is one of the most common reasons that both young and old adults seek medical care.	"Finally, there is the maintenance of associative learning relationships over time (a stimulus light always signifies a food pellet is available subsequent to a lever press) [see refs."	0	press	press	press	press	damage	press	(b).	0	0	0	1	0	1	0	0
743	KB	cerebellar	XY and KB performed the animal experiments.	"Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis."	1	KB	KB	KB	kb	KB	KB	(a).	1	1	1	0	0	0	1	1
615	application	interval	"For example, ectopic application of BMP antagonists demonstrates that BMP signaling is necessary for this process, and in its absence, webbing occurs [17–19])."	The most notable candidate genes located within the HG1 interval are the signal transducer and activator of transcription 1 (Stat1) and Stat4.	0	application	application	application	application	application	application	(b).	1	1	1	0	0	0	0	0
910	brains	subset	"Nonetheless, the role of microglia in both the human condition and the mouse models is poorly understood, and differences in microglial reactivity between the two could lead to significantly faster amyloid clearance in the brains of patients with AD than we observe in the tet-off APP mice."	"A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues."	0	brains	brains	brains	brain	brains	brains	(b).	1	1	1	1	0	0	0	0
1428	conformation	programs	Are the favored olfactory receptors in more open chromatin conformation or more accessible genomic locations?	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	1	programming	programs	programming	formation	programming	programming	(a).	1	0	1	1	1	1	1	1
1069	animal	online	Yet clear functions of RanBP2 in animal and cell physiology remain elusive.	Supplementary data are available at NAR online.	1	online	online	online	animal	online	online	(a).	0	0	0	0	1	1	1	1
215	SI	press	XY and SI drafted the manuscript.	"Finally, there is the maintenance of associative learning relationships over time (a stimulus light always signifies a food pellet is available subsequent to a lever press) [see refs."	1	press	press	press	syllable	press	press	(a).	0	0	0	1	1	1	1	1
1512	fish	velocity	"A genome database search revealed orthologs of ADAM11, ADAM22 and ADAM23 genes to exist in vertebrates such as mammals, fish, and amphibians, but not in invertebrates."	"In the platelet aggregation experiments the initial aggregation velocity was slightly, but significantly lower in platelets lacking annexin A7."	0	velocity	velocity	velocity	speed	speed	speed	(b).	0	0	0	1	1	1	0	0
130	start	online	"In a simple model, such a binding could interfere with the accessibility of the transcriptional start site for RNA polymerase II and/or general transcription factors, thus preventing transcription initiation of the gene."	Supplementary data are available at NAR online.	1	start	online	online	start	start	online	(a).	1	0	0	0	0	1	1	1
1364	DT	press	"DT provided the sections the human autopsy brain, analyzed them by immunofluorescence, and contributed to the analysis of data."	"Finally, there is the maintenance of associative learning relationships over time (a stimulus light always signifies a food pellet is available subsequent to a lever press) [see refs."	1	press	press	press	dt	press	press	(b).	0	0	0	0	1	1	0	0
468	exit	programs	This process of RTC “birth” requires coupling of differentiation and cell cycle exit.	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	0	program	exit	program	program	exit	exit	(a).	1	1	1	1	0	0	1	1
1566	control	lens	"Fourth, control of body fat mass is abnormal in the PGC-1α−/− mice."	"Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens."	1	control	control	control	control	control	control	(a).	1	1	1	0	0	0	1	1
112	thalamus	thymus	"At older ages (9–12 mo) amyloid deposits were visible in the thalamus, which has also been observed in mice expressing mutant APP via the Thy-1 promoter."	"We discovered that in Alk5/Wnt1-Cre mutants, pharyngeal organs (thymus and parathyroid) fail to migrate appropriately."	1	thymus	thymus	thymus	thalamus	thymus	thymus	(b).	0	0	0	0	1	1	0	0
887	cancer	Figures	"Apart from the obvious gender-specific diseases such as cervical or prostate cancer, sex influences susceptibility to nearly all highly prevalent diseases that affect both women and men, including atherosclerosis and diabetes and their precursor conditions of hyperlipidemia, obesity, and insulin resistance."	"For example, the BXD RI lines exhibited a range of quinine sensitivity, with several strains having similar sensitivities to that of B6, some strains with sensitivities similar to that of D2, and a third group with a more intermediate phenotype (Figures 1, 7)."	1	cancer	cancer	cancer	figure	cancer	cancer	(b).	1	1	1	1	0	0	0	0
219	SI	programs	XY and SI drafted the manuscript.	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	1	SI	SI	SI	si	SI	SI	(a).	1	1	1	0	0	0	1	1
1313	virus	cerebellar	Similar observations have been made by Furuta and colleagues when they used recombinant sindbis virus for the labeling of dendrites and axons within the CNS of adult mice [10].	"Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis."	0	Cerebellar	Cerebellar	Cerebellar	Cerebellar	Cerebellar	Cerebellar	(b).	0	0	0	1	1	1	0	0
1443	Introduction	cerebellar	"Still, other bona fide RanBP2 partners previously identified and described in the Introduction also become strong candidates to play a role in energy homeostasis."	"Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis."	0	Introduction	Introduction	Introduction	Introduction	Introduction	Introduction	(b).	1	1	1	0	0	0	0	0
1186	survival	lens	"Here we report the generation of additional mutant Xpd alleles that fail to support viability on their own but nevertheless ameliorate TTD-associated premature segmental ageing, cutaneous features, cellular DNA repair capacity, and UV survival when present in a compound heterozygote state."	"Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens."	0	survival	survival	survival	survival	survival	survival	(a).	1	1	1	0	0	0	1	1
1307	contact	Figures	"In contrast, radial columns of elongated fiber cells of uniform size and shape containing ball and socket interdigitations were observed in the posterior subcapsular region in 5 wk (Figure 4I), 46 wk (Figure 4L) and 72 wk (data not shown) wild type lenses, and fiber cells in contact with the posterior capsule could be traced back to the equatorial bow region and anterior epithelium."	"For example, the BXD RI lines exhibited a range of quinine sensitivity, with several strains having similar sensitivities to that of B6, some strains with sensitivities similar to that of D2, and a third group with a more intermediate phenotype (Figures 1, 7)."	1	contact	contact	contact	contact	contact	contact	(b).	1	1	1	0	0	0	0	0
639	methods	online	"We [5,8], and others [9–17], have recently extended the power of this approach by incorporating genome-wide gene expression array analysis, which allows us to model the “genetics of gene expression” using similar methods."	Supplementary data are available at NAR online.	1	methods	methods	methods	method	methods	methods	(b).	1	1	1	1	0	0	0	0
1445	Introduction	interval	"Still, other bona fide RanBP2 partners previously identified and described in the Introduction also become strong candidates to play a role in energy homeostasis."	The most notable candidate genes located within the HG1 interval are the signal transducer and activator of transcription 1 (Stat1) and Stat4.	0	introduction	introduction	introduction	introduction	introduction	introduction	(b).	1	1	1	0	0	0	0	0
411	acids	thymus	"The sequence of this large protein (3418 amino acids) offers very little clue to its function, although there are eight repeated segments (termed BRC repeats) in the middle of the protein that are highly conserved among mammalian orthologs [7,8]."	"We discovered that in Alk5/Wnt1-Cre mutants, pharyngeal organs (thymus and parathyroid) fail to migrate appropriately."	0	thymus	thymus	thymus	thymus	thymus	thymus	(b).	0	0	0	1	1	1	0	0
676	intolerance	lens	We show that mice with increased oxidative fibers are resistant to high-fat-induced obesity and glucose intolerance.	"Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens."	1	tolerance	intolerance	tolerance	tolerance	tolerance	tolerance	(a).	1	1	1	1	1	1	1	1
260	zone	online	The Pygo1/2 mutants also showed an expansion of the zone of thickened mesenchyme that caps the ureteric bud.	Supplementary data are available at NAR online.	1	online	online	online	zone	online	online	(b).	0	0	0	0	1	1	0	0
1388	burden	programs	"By 6 mo of age, amyloid burden became severe, covering large areas of the cortex and hippocampus (Figure S3)."	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	0	burden	burden	burden	program	burden	programs	(a).	1	1	1	1	0	1	1	1
