id	word1	word2	sent1	sent2	Gold_Complexity	prompt1_answer	prompt2_answer	prompt3_answer	prompt4_answer	prompt5_answer	prompt6_answer	prompt7_answer	binary_answer1	binary_answer2	binary_answer3	binary_answer4	binary_answer5	binary_answer6	binary_answer7	mode_complexity
1335	Analysis	interval	Analysis of the mechanisms by which transcription factor programs can be shifted over time to control different complements of downstream genes and thus different aspects of neuronal and cellular fates in progenitor cells or post-mitotic neurons may provide further insight into the way in which transcription factors act to control the assembly of neuronal circuits.	The most notable candidate genes located within the HG1 interval are the signal transducer and activator of transcription 1 (Stat1) and Stat4.	0	analysis	analysis	interval	analytic	analysis	analytic	(b).	1	1	0	1	0	1	0	0
1042	supply	velocity	"Studies of ADAM17-null mice have revealed that ADAM17 is critical in embryogenesis and plays an essential role in the supply of growth factors [6,8]."	"In the platelet aggregation experiments the initial aggregation velocity was slightly, but significantly lower in platelets lacking annexin A7."	0	velocity	velocity	velocity	supply	velocity	velocity	(b).	0	0	0	0	1	1	0	0
1187	survival	Figures	"Here we report the generation of additional mutant Xpd alleles that fail to support viability on their own but nevertheless ameliorate TTD-associated premature segmental ageing, cutaneous features, cellular DNA repair capacity, and UV survival when present in a compound heterozygote state."	"For example, the BXD RI lines exhibited a range of quinine sensitivity, with several strains having similar sensitivities to that of B6, some strains with sensitivities similar to that of D2, and a third group with a more intermediate phenotype (Figures 1, 7)."	0	figure	Figures	figure	figure	figure	figure	(b).	1	0	1	1	1	1	0	1
1620	output	subset	"It could be argued that although the biliary sterol output is comparable to that seen in wild-type mice that this is inappropriately low, since the tissue and plasma pools of sitosterol are so elevated in the knockout mice."	"A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues."	0	output	output	output	output	output	output	(b).	1	1	1	0	0	0	0	0
585	paucity	interval	"Due to the paucity of experimental evidence of the olfactory function of most genes in the family and suggestions of extra-olfactory roles, we embarked on an olfactory receptor expressed sequence tag (EST) project to confirm olfactory epithelial expression of hundreds of mouse odorant receptor genes."	The most notable candidate genes located within the HG1 interval are the signal transducer and activator of transcription 1 (Stat1) and Stat4.	1	interval	interval	interval	augcity	interval	interval	(b).	0	0	0	1	1	1	0	0
1729	maximum	online	"Thus, depletion of p150CAF-1 protein from this stage allows a maximum of two additional cell divisions before developmental arrest."	Supplementary data are available at NAR online.	1	maximum	maximum	online	maximum	online	online	(b).	1	1	0	0	1	1	0	1
834	test	press	"To examine motor learning ability in ADAM11-deficient mice in detail, we will need to use other cerebellar-dependent learning tasks, such as a classical eyelid conditioning test."	"Finally, there is the maintenance of associative learning relationships over time (a stimulus light always signifies a food pellet is available subsequent to a lever press) [see refs."	0	press	press	press	test	press	press	(b).	0	0	0	0	1	1	0	0
566	division	lens	"Thus, independent of E2f1-mediated effects on division and death, Rb does regulate neuronal differentiation, but only in specific neurons and, unexpectedly, through E2f3a, not tissue-specific differentiation factors."	"Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens."	0	division	division	division	division	division	division	(b).	1	1	1	0	0	0	0	0
1092	deaths	velocity	LCAD−/− mice show more spontaneous deaths and gestational losses than the other deficiencies [21].	"In the platelet aggregation experiments the initial aggregation velocity was slightly, but significantly lower in platelets lacking annexin A7."	0	velocity	velocity	velocity	velocity	velocity	velocity	(a).	0	0	0	1	1	1	1	1
1052	rule	velocity	"Reversal learning can be conceptualized as the ability to recognize an unexpected consequence to a previously established associative learning rule and then alter response strategies accordingly [17,18]."	"In the platelet aggregation experiments the initial aggregation velocity was slightly, but significantly lower in platelets lacking annexin A7."	0	speed	velocity	speed	speed	speed	speed	(b).	1	0	1	1	1	1	0	1
1163	divergence	cerebellar	"Thus, Dmrt7 likely arose, presumably by duplication and divergence of another Dmrt gene, shortly before or coincident with the mammalian radiation."	"Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis."	0	Cerebellar	Cerebellar	Cerebellar	Cerebellar	divergence	divergence	(b).	0	0	0	1	0	0	0	0
188	fraction	Figures	"While this small fraction of protein may not be detectable by immunofluorescence, Western blotting shows that some mutant protein does progress beyond the ER (35-45 kDa species in Figure 3A)."	"For example, the BXD RI lines exhibited a range of quinine sensitivity, with several strains having similar sensitivities to that of B6, some strains with sensitivities similar to that of D2, and a third group with a more intermediate phenotype (Figures 1, 7)."	0	Figures	Figures	Figures	figure	Figures	Figures	(b).	0	0	0	1	1	1	0	0
816	synapse	lens	"Two prominent pathologies were characterized in the Crx-/- retina: (1) An absolute block in outer segment morphogenesis was noted, with the block occuring at the elongation stage of outer segment formation; (2) Crx-/- photoreceptors exhibited a severe perturbation in synapse formation."	"Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens."	1	synaptic	synaptic	synaptic	synaptic	synaptic	synaptic	(a).	1	1	1	1	1	1	1	1
1490	electron	subset	DNA binding assays and electron microscopy methods were used to show that a BRC3 peptide interferes with the ability of RAD51 to assemble into oligomeric filaments on DNA.	"A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues."	0	electron	electron	electron	electron	electron	electron	(a).	1	1	1	0	0	0	1	1
1063	animal	cerebellar	Yet clear functions of RanBP2 in animal and cell physiology remain elusive.	"Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis."	0	Cerebellar	Cerebellar	Cerebellar	Cerebellar	Cerebellar	Cerebellar	(a).	0	0	0	1	1	1	1	1
1294	polarization	press	"These interactions suggest that APC can potentially regulate many cellular functions, including intercellular adhesion, cytoskeletal organization, regulation of plakoglobin levels, regulation of the cell cycle and apoptosis, orientation of asymmetric stem cell division, and control of cell polarization [2,3]."	"Finally, there is the maintenance of associative learning relationships over time (a stimulus light always signifies a food pellet is available subsequent to a lever press) [see refs."	1	press	press	press	polarization	press	press	(b).	0	0	0	0	1	1	0	0
1455	DG	interval	"CYW, DG and ZD carried out the Western analyses."	The most notable candidate genes located within the HG1 interval are the signal transducer and activator of transcription 1 (Stat1) and Stat4.	1	DG	DG	DG	dg	DG	DG	(a).	1	1	1	0	0	0	1	1
8	subset	programs	"A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues."	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	1	program	program	subset	program	subset	program	(b).	1	1	1	1	0	1	0	0
976	colleagues	lens	"Interestingly, Bauer and colleagues previously identified a locus (Cia28) associated with anti-CII antibody production at 53 cM on chromosome 13 [19], which is approximately at the same position as where we find the linkage for this trait in the present study."	"Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens."	1	colleagues	colleagues	colleagues	colleagues	colleagues	colleagues	(a).	1	1	1	0	0	0	1	1
1348	kidney	programs	"In this report, we generated targeted mutations of Pygo1 and Pygo2 to determine their functions, with a particular interest in the contributions of these genes to canonical Wnt signaling during kidney development."	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	0	programs	kidney	programs	kidney	kidney	programs	(b).	0	1	0	0	0	1	0	0
1098	deaths	programs	LCAD−/− mice show more spontaneous deaths and gestational losses than the other deficiencies [21].	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	0	programs	programs	programs	death	death	programs	(a).	0	0	0	1	1	1	1	1
686	signature	lens	"Therefore, signature genes of the diseases could be identified by detecting the expression patterns of the disease-related cells/tissues and their ideal controls."	"Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens."	1	signature	signature	signature	signature	signature	signature	(b).	1	1	1	0	0	0	0	0
1013	bacteria	cerebellar	"We found that this gene family is evolutionarily conserved in diverse species ranging from bacteria, yeast, C. elegans, and D. melanogaster to mammals."	"Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis."	0	bacteria	bacteria	Cerebellar	bacteria	bacteria	bacteria	(b).	1	1	0	0	0	0	0	0
166	agents	interval	"Interestingly, we found that OA treatment of Trip13Gt/Gt spermatocytes could propel them into MI, despite a report that the same did not occur when wild-type pachytene spermatocytes were treated with the DSB-inducing agents gamma radiation or etoposide [53]."	The most notable candidate genes located within the HG1 interval are the signal transducer and activator of transcription 1 (Stat1) and Stat4.	1	agents	agents	agents	agent	agents	agents	(b).	1	1	1	1	0	0	0	0
63	lens	online	"Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens."	Supplementary data are available at NAR online.	1	online	online	online	digital	online	online	(b).	0	0	0	1	1	1	0	0
156	site	interval	"In humans, genetic diseases of the eye are common and the primary site of disease is most frequently photoreceptors (for review see [1-3])."	The most notable candidate genes located within the HG1 interval are the signal transducer and activator of transcription 1 (Stat1) and Stat4.	0	site	site	site	site	site	site	(a).	1	1	1	0	0	0	1	1
1292	polarization	velocity	"These interactions suggest that APC can potentially regulate many cellular functions, including intercellular adhesion, cytoskeletal organization, regulation of plakoglobin levels, regulation of the cell cycle and apoptosis, orientation of asymmetric stem cell division, and control of cell polarization [2,3]."	"In the platelet aggregation experiments the initial aggregation velocity was slightly, but significantly lower in platelets lacking annexin A7."	1	polarization	velocity	velocity	Polarization	polarization	Polarization	(b).	1	0	0	0	0	0	0	0
796	kb	lens	"The primary genetic defect (>80% disease chromosomes) leading to JNCL is a 1.02 kb genomic DNA deletion in the CLN3 gene, which eliminates exons 7 and 8 and surrounding intronic DNA, predicting a non-functional protein product [2]."	"Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens."	1	kb	kb	kb	kb	kb	kb	(b).	1	1	1	0	0	0	0	0
634	methods	press	"We [5,8], and others [9–17], have recently extended the power of this approach by incorporating genome-wide gene expression array analysis, which allows us to model the “genetics of gene expression” using similar methods."	"Finally, there is the maintenance of associative learning relationships over time (a stimulus light always signifies a food pellet is available subsequent to a lever press) [see refs."	0	methods	methods	methods	methods	methods	methods	(b).	1	1	1	0	0	0	0	0
1433	FAS	cerebellar	"The best-studied strains of mice that spontaneously develop a lupus-like pathology are the New Zealand Black/New Zealand White hybrid strain (NZB/WF1); the MRL/Mp lpr/lpr strain, which carries the lpr mutation of the FAS receptor gene; and the BXSB strain, which carries the Y chromosome autoimmune accelerator (Yaa) gene (Theofilopoulos and Dixon 1985)."	"Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis."	1	Cerebellar	Cerebellar	Cerebellar	Cerebellar	Cerebellar	Cerebellar	(b).	0	0	0	1	1	1	0	0
36	cerebellar	online	"Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis."	Supplementary data are available at NAR online.	1	online	Cerebellar	online	Cerebellar	online	online	(b).	0	1	0	0	1	1	0	0
731	change	thymus	"The adaptive significance of such a change, if any, is unknown, and it may simply be due to relaxation of selective pressure for night vision in this strictly diurnal species."	"We discovered that in Alk5/Wnt1-Cre mutants, pharyngeal organs (thymus and parathyroid) fail to migrate appropriately."	0	change	change	change	change	change	change	(b).	1	1	1	0	0	0	0	0
608	blood	programs	"Membrane cholesterol diminishes red blood cell haemolysis by the complement complex, whereas depletion of raft cholesterol abrogates association of all raft proteins with no significant effect on areas in the rest of the cell membrane and deformability [45,46]."	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	0	blood	blood	blood	blood	blood	blood	(b).	1	1	1	0	0	0	0	0
442	animal	velocity	Yet clear functions of RanBP2 in animal and cell physiology remain elusive.	"In the platelet aggregation experiments the initial aggregation velocity was slightly, but significantly lower in platelets lacking annexin A7."	0	speed	velocity	speed	speed	speed	speed	(b).	1	0	1	1	1	1	0	1
1309	contact	online	"In contrast, radial columns of elongated fiber cells of uniform size and shape containing ball and socket interdigitations were observed in the posterior subcapsular region in 5 wk (Figure 4I), 46 wk (Figure 4L) and 72 wk (data not shown) wild type lenses, and fiber cells in contact with the posterior capsule could be traced back to the equatorial bow region and anterior epithelium."	Supplementary data are available at NAR online.	1	contact	contact	contact	contact	contact	contact	(b).	1	1	1	0	0	0	0	0
1198	increase	programs	"Through this process, it is also possible that deficits in RanBP2 cause a disturbance in the equilibrium between Cox11, HK1, and RanBP2 by leading to an increase of the inhibitory activity of Cox11 over HKI that promotes the uncoupling of the interaction of HKI from RanBP2, ultimately causing HKI degradation."	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	0	increase	increase	increase	program	increase	increase	(b).	1	1	1	1	0	0	0	0
1103	AK	cerebellar	AK and NL performed bile collection experiments and bile characterization for Figure 8.	"Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis."	0	AK	Cerebellar	Cerebellar	AK	AK	AK	(a).	1	0	0	0	0	0	1	1
1575	puberty	interval	Goiter is variable and generally develops around puberty [3].	The most notable candidate genes located within the HG1 interval are the signal transducer and activator of transcription 1 (Stat1) and Stat4.	0	period	period	period	puberty	period	period	(a).	1	1	1	0	1	1	1	1
1271	densities	thymus	Biochemically rafts are defined as membranes that are resistant to extraction by cold Triton X-100 and can be floated to low densities in sucrose gradient centrifugation [36].	"We discovered that in Alk5/Wnt1-Cre mutants, pharyngeal organs (thymus and parathyroid) fail to migrate appropriately."	0	density	density	density	density	density	density	(b).	1	1	1	1	1	1	0	1
683	signature	cerebellar	"Therefore, signature genes of the diseases could be identified by detecting the expression patterns of the disease-related cells/tissues and their ideal controls."	"Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis."	0	signature	signature	Cerebellar	Cerebellar	signature	signature	(b).	1	1	0	1	0	0	0	0
4	subset	press	"A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues."	"Finally, there is the maintenance of associative learning relationships over time (a stimulus light always signifies a food pellet is available subsequent to a lever press) [see refs."	1	subset	subset	subset	subset	subset	subset	(b).	1	1	1	0	0	0	0	0
142	brain	thymus	"DT provided the sections the human autopsy brain, analyzed them by immunofluorescence, and contributed to the analysis of data."	"We discovered that in Alk5/Wnt1-Cre mutants, pharyngeal organs (thymus and parathyroid) fail to migrate appropriately."	0	thymus	thymus	brain	brain	brain	brain	(b).	0	0	1	0	0	0	0	0
856	step	lens	"The next step will be to identify polymorphisms that affect regulation of XRCC1, ERCC5, GSTP1, SOD1, and GPX1 by CEBPG."	"Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens."	1	step	step	step	step	step	step	(a).	1	1	1	0	0	0	1	1
481	times	thymus	"The different times of embryonic lethality suggested that the first reported Capn4-/- mice [31] were targeted with a hypomorphic mutation, which retained some small level of calpain activity, allowing for their survival to mid-gestation, while the second reported Capn4-/- mice [32] represented a true null mutation."	"We discovered that in Alk5/Wnt1-Cre mutants, pharyngeal organs (thymus and parathyroid) fail to migrate appropriately."	0	times	times	times	times	times	times	(b).	1	1	1	0	0	0	0	0
1117	transplantation	Figures	"Moreover, the cost associated with liver transplantation and the availability of donor livers are additional limiting factors for the practicality of treatment of this disease."	"For example, the BXD RI lines exhibited a range of quinine sensitivity, with several strains having similar sensitivities to that of B6, some strains with sensitivities similar to that of D2, and a third group with a more intermediate phenotype (Figures 1, 7)."	1	Figures	Figures	Figures	figure	Figures	Figures	(a).	0	0	0	1	1	1	1	1
883	cancer	cerebellar	"Apart from the obvious gender-specific diseases such as cervical or prostate cancer, sex influences susceptibility to nearly all highly prevalent diseases that affect both women and men, including atherosclerosis and diabetes and their precursor conditions of hyperlipidemia, obesity, and insulin resistance."	"Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis."	0	cancer	cancer	cancer	Cerebellar	cancer	cancer	(b).	1	1	1	1	0	0	0	0
651	accessibility	thymus	"In a simple model, such a binding could interfere with the accessibility of the transcriptional start site for RNA polymerase II and/or general transcription factors, thus preventing transcription initiation of the gene."	"We discovered that in Alk5/Wnt1-Cre mutants, pharyngeal organs (thymus and parathyroid) fail to migrate appropriately."	0	accessibility	accessibility	accessibility	thymus	accessibility	thymus	(b).	1	1	1	1	0	1	0	0
1256	gradient	lens	"They are also not essential for the formation of specific membrane domains such as lipid rafts, as exogenously added recombinant annexin A7 redistributed to similar positions in a density gradient containing membranes derived from red blood cells of anxA7-/-mice."	"Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens."	1	grade	grade	grade	elementary	grade	grade	(a).	1	1	1	1	1	1	1	1
1082	peak	velocity	Studies with a β3-adrenergic agonist confirmed that the peak oxygen consumption rate in thermogenic tissue is diminished in PGC-1α−/− mice.	"In the platelet aggregation experiments the initial aggregation velocity was slightly, but significantly lower in platelets lacking annexin A7."	0	velocity	velocity	velocity	velocity	velocity	velocity	(b).	0	0	0	1	1	1	0	0
1470	MEM	subset	"JMW, TC, PH-M and MEM drafted the manuscript and RC contributed to its finalization."	"A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues."	1	MEM	MEM	subset	matrices	MEM	MEM	(b).	1	1	0	1	0	0	0	0
653	accessibility	cerebellar	"In a simple model, such a binding could interfere with the accessibility of the transcriptional start site for RNA polymerase II and/or general transcription factors, thus preventing transcription initiation of the gene."	"Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis."	0	Cerebellar	Cerebellar	Cerebellar	Cerebellar	Cerebellar	Cerebellar	(a).	0	0	0	1	1	1	1	1
377	application	Figures	"For example, ectopic application of BMP antagonists demonstrates that BMP signaling is necessary for this process, and in its absence, webbing occurs [17–19])."	"For example, the BXD RI lines exhibited a range of quinine sensitivity, with several strains having similar sensitivities to that of B6, some strains with sensitivities similar to that of D2, and a third group with a more intermediate phenotype (Figures 1, 7)."	1	application	application	application	application	application	application	(b).	1	1	1	0	0	0	0	0
1585	rod	interval	There may be another possibility that mr-s is involved in cell fate determination of rod photoreceptors versus cone photoreceptors.	The most notable candidate genes located within the HG1 interval are the signal transducer and activator of transcription 1 (Stat1) and Stat4.	1	interval	interval	interval	a rod	interval	interval	(b).	0	0	0	0	1	1	0	0
424	theory	press	"Based on the theory that Sertoli cells initiate all downstream testicular differentiation, this might imply that Sertoli differentiation had been initiated in      Wnt4     -/- XX gonads."	"Finally, there is the maintenance of associative learning relationships over time (a stimulus light always signifies a food pellet is available subsequent to a lever press) [see refs."	0	press	press	press	theory	theory	theory	(b).	0	0	0	0	0	0	0	0
191	markers	subset	"However, the XY body appeared intact in most mutant spermatocytes upon probing with several markers of XY heterochromatinization (unpublished observations)."	"A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues."	0	markers	markers	marker	marker	markers	marker	(a).	1	1	1	1	0	1	1	1
1350	Mb	subset	"Transcription of apparent 'singleton' olfactory receptor genes (0.5 Mb or more from the nearest other olfactory receptor gene) suggests that there is no absolute requirement for genomic clustering for an olfactory receptor to be transcribed, consistent with observations that small olfactory receptor transgenes can be expressed correctly when integrated outside native olfactory receptor clusters [35]."	"A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues."	1	Mb	Mb	Mb	mb	Mb	Mb	(b).	1	1	1	0	0	0	0	0
1414	tangles	press	"As in our tet-off APP mice, SantaCruz et al. found that tau neurofibrillary tangles, like amyloid plaques, are not cleared efficiently following transgene suppression."	"Finally, there is the maintenance of associative learning relationships over time (a stimulus light always signifies a food pellet is available subsequent to a lever press) [see refs."	1	tangles	tangles	tangles	tangles	tangles	tangles	(b).	1	1	1	0	0	0	0	0
