id	word1	word2	sent1	sent2	Gold_Complexity	prompt1_answer	prompt2_answer	prompt3_answer	prompt4_answer	prompt5_answer	prompt6_answer	prompt7_answer	binary_answer1	binary_answer2	binary_answer3	binary_answer4	binary_answer5	binary_answer6	binary_answer7	mode_complexity
1210	weeks	subset	Another possible explanation is that the premature death in first 2 weeks of life is caused by the dysfunction of the autonomic nervous system.	"A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues."	0	weeks	weeks	weeks	weeks	set	set	(a).	1	1	1	0	1	1	1	1
701	cholesterol	thymus	"The major findings in this study are: (1) disruption of only one of the two genes comprising the STSL locus is necessary and sufficient to cause sitosterolemia, (2) that the loss of Abcg8/sterolin-2 leads to the loss of biliary cholesterol secretion and (3) Abcg5/sterolin-1 appears to be still apically-expressed despite the absence of Abcg8/sterolin-2."	"We discovered that in Alk5/Wnt1-Cre mutants, pharyngeal organs (thymus and parathyroid) fail to migrate appropriately."	0	thymus	thymus	thymus	thymus	thymus	thymus	(b).	0	0	0	1	1	1	0	0
7	subset	Figures	"A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues."	"For example, the BXD RI lines exhibited a range of quinine sensitivity, with several strains having similar sensitivities to that of B6, some strains with sensitivities similar to that of D2, and a third group with a more intermediate phenotype (Figures 1, 7)."	1	figure	Figures	figure	figure	figure	figure	(b).	1	0	1	1	1	1	0	1
1485	fish	interval	"A genome database search revealed orthologs of ADAM11, ADAM22 and ADAM23 genes to exist in vertebrates such as mammals, fish, and amphibians, but not in invertebrates."	The most notable candidate genes located within the HG1 interval are the signal transducer and activator of transcription 1 (Stat1) and Stat4.	0	fish	fish	fish	fish	fish	fish	(b).	1	1	1	0	0	0	0	0
762	corneal	velocity	"Mucolipidosis type IV (MLIV; MIM 252650) is an autosomal recessive lysosomal storage disorder that is characterized by corneal clouding, delayed psychomotor development, and mental retardation that usually presents during the first year of life [1]."	"In the platelet aggregation experiments the initial aggregation velocity was slightly, but significantly lower in platelets lacking annexin A7."	1	speed	speed	speed	cone	speed	speed	(b).	1	1	1	1	1	1	0	1
207	inhibitors	lens	"To mimic therapeutic intervention with inhibitors of Aβ production, we raised a group of 25 double transgenic mice (CaMKIIα-tTA × APP line 107) on normal food until 6 mo of age, when we knew amyloid formation was already well underway in the brain."	"Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens."	1	inhibitors	inhibitors	inhibitors	lens	inhibitors	inhibitors	(a).	1	1	1	1	0	0	1	1
1594	fish	press	"A genome database search revealed orthologs of ADAM11, ADAM22 and ADAM23 genes to exist in vertebrates such as mammals, fish, and amphibians, but not in invertebrates."	"Finally, there is the maintenance of associative learning relationships over time (a stimulus light always signifies a food pellet is available subsequent to a lever press) [see refs."	0	fish	fish	fish	fish	fish	fish	(b).	1	1	1	0	0	0	0	0
293	hypertension	cerebellar	"In addition, single nucleotide polymorphisms within the human PGC-1α gene have been shown to be associated with obesity, hypertension, and diabetes [25,26,27,28,29,30]."	"Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis."	0	cervical	Cerebellar	Cerebellar	Cerebellar	Cerebellar	Cerebellar	(b).	1	0	0	1	1	1	0	1
239	lesions	programs	"The strong expression levels produced with the tet-off vectors, combined with the ability to reduce this expression by several orders of magnitude with tetracycline [14], allowed for a stringent test of how a highly effective pharmaceutical inhibitor of Aβ production would impact the progression of amyloid pathology and whether reversal of these lesions might be possible following such treatment."	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	1	lesions	lesions	lesions	lesion	lesions	programs	(b).	1	1	1	1	0	1	0	0
1043	supply	cerebellar	"Studies of ADAM17-null mice have revealed that ADAM17 is critical in embryogenesis and plays an essential role in the supply of growth factors [6,8]."	"Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis."	0	Cerebellar	Cerebellar	Cerebellar	supply	cervical	Cerebellar	(b).	0	0	0	0	1	1	0	0
353	channel	cerebellar	The human gene MCOLN1 (GenBank #AF287270) maps to chromosome 19p13.2-13.3 and encodes a novel protein that is a member of the transient receptor potential (TRP) cation channel gene superfamily [7-10].	"Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis."	0	cerebellar	Cerebellar	Cerebellar	cerebellum	channel	Cerebellar	(b).	0	0	0	1	0	1	0	0
790	kb	subset	"The primary genetic defect (>80% disease chromosomes) leading to JNCL is a 1.02 kb genomic DNA deletion in the CLN3 gene, which eliminates exons 7 and 8 and surrounding intronic DNA, predicting a non-functional protein product [2]."	"A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues."	1	kb	kb	kb	kb	kb	kb	(b).	1	1	1	0	0	0	0	0
180	organisms	online	These sensory neurons are a shared element in all organisms capable of sensing light.	Supplementary data are available at NAR online.	1	organisms	online	online	organisms	organisms	online	(b).	1	0	0	0	0	1	0	0
1410	tangles	subset	"As in our tet-off APP mice, SantaCruz et al. found that tau neurofibrillary tangles, like amyloid plaques, are not cleared efficiently following transgene suppression."	"A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues."	0	tangles	tangles	tangles	tangles	tangles	tangles	(a).	1	1	1	0	0	0	1	1
1611	lymphocytes	thymus	"In further support of this conclusion, analysis of protein levels of ITPR1 in Epstein-Barr virus (EBV) immortalized lymphocytes from affected and unaffected AUS1 family members revealed that all affected members showed a dramatic decrease in ITPR1 levels when compared with the family member without the deletion (Figure 4)."	"We discovered that in Alk5/Wnt1-Cre mutants, pharyngeal organs (thymus and parathyroid) fail to migrate appropriately."	1	lymphocytes	lymphocytes	lymphocytes	lymphocytes	lymphocytes	lymphocytes	(b).	1	1	1	0	0	0	0	0
1209	WT	online	WT = wild-type	Supplementary data are available at NAR online.	1	online	online	online	online	online	online	(b).	0	0	0	1	1	1	0	0
229	vesicle	programs	Annexin A7 is thought to have a role in vesicle fusion and in regulating and stabilizing membrane domains [1].	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	1	viruses	viruses	viruses	vesicles	vesicle	viruses	(b).	1	1	1	0	0	1	0	0
919	brains	online	"Nonetheless, the role of microglia in both the human condition and the mouse models is poorly understood, and differences in microglial reactivity between the two could lead to significantly faster amyloid clearance in the brains of patients with AD than we observe in the tet-off APP mice."	Supplementary data are available at NAR online.	1	brains	brains	brains	brain	brains	brains	(b).	1	1	1	1	0	0	0	0
203	inhibitors	velocity	"To mimic therapeutic intervention with inhibitors of Aβ production, we raised a group of 25 double transgenic mice (CaMKIIα-tTA × APP line 107) on normal food until 6 mo of age, when we knew amyloid formation was already well underway in the brain."	"In the platelet aggregation experiments the initial aggregation velocity was slightly, but significantly lower in platelets lacking annexin A7."	0	velocity	velocity	velocity	velocity	velocity	velocity	(b).	0	0	0	1	1	1	0	0
97	efforts	lens	"Although considerable efforts have been made to identify the genes responsible for the development of the disease, with the exception of the lpr mutation, none of the genetic contributions to disease in the three well-documented murine SLE strains have yet been fully resolved at the molecular or protein level."	"Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens."	1	effort	effort	effort	effort	effort	effort	(a).	1	1	1	1	1	1	1	1
116	thalamus	interval	"At older ages (9–12 mo) amyloid deposits were visible in the thalamus, which has also been observed in mice expressing mutant APP via the Thy-1 promoter."	The most notable candidate genes located within the HG1 interval are the signal transducer and activator of transcription 1 (Stat1) and Stat4.	1	thalamus	thalamus	thalamus	thalamus	thalamus	thalamus	(a).	1	1	1	0	0	0	1	1
817	synapse	Figures	"Two prominent pathologies were characterized in the Crx-/- retina: (1) An absolute block in outer segment morphogenesis was noted, with the block occuring at the elongation stage of outer segment formation; (2) Crx-/- photoreceptors exhibited a severe perturbation in synapse formation."	"For example, the BXD RI lines exhibited a range of quinine sensitivity, with several strains having similar sensitivities to that of B6, some strains with sensitivities similar to that of D2, and a third group with a more intermediate phenotype (Figures 1, 7)."	1	synaptic	synaptic	synaptic	synaptic	synaptic	synaptic	(b).	1	1	1	1	1	1	0	1
814	synapse	press	"Two prominent pathologies were characterized in the Crx-/- retina: (1) An absolute block in outer segment morphogenesis was noted, with the block occuring at the elongation stage of outer segment formation; (2) Crx-/- photoreceptors exhibited a severe perturbation in synapse formation."	"Finally, there is the maintenance of associative learning relationships over time (a stimulus light always signifies a food pellet is available subsequent to a lever press) [see refs."	1	synaptic	synaptic	synaptic	synaptic	synaptic	synaptic	(b).	1	1	1	1	1	1	0	1
1218	weeks	programs	Another possible explanation is that the premature death in first 2 weeks of life is caused by the dysfunction of the autonomic nervous system.	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	0	weeks	weeks	weeks	weeks	weeks	weeks	(a).	1	1	1	0	0	0	1	1
1737	details	Figures	Both of these alleles would be expected to result in null alleles following recombination (see Materials and Methods for details).	"For example, the BXD RI lines exhibited a range of quinine sensitivity, with several strains having similar sensitivities to that of B6, some strains with sensitivities similar to that of D2, and a third group with a more intermediate phenotype (Figures 1, 7)."	0	details	details	details	details	details	details	(a).	1	1	1	0	0	0	1	1
1614	lymphocytes	press	"In further support of this conclusion, analysis of protein levels of ITPR1 in Epstein-Barr virus (EBV) immortalized lymphocytes from affected and unaffected AUS1 family members revealed that all affected members showed a dramatic decrease in ITPR1 levels when compared with the family member without the deletion (Figure 4)."	"Finally, there is the maintenance of associative learning relationships over time (a stimulus light always signifies a food pellet is available subsequent to a lever press) [see refs."	1	lymphocytes	lymphocytes	lymphocytes	lymphocytes	lymphocytes	lymphocytes	(b).	1	1	1	0	0	0	0	0
1539	remodeling	online	"PRC1, including ph, recognizes the histone H3 lysine 27 mark set by PRC2 and maintains a stable state of gene repression in which PRC1 blocks chromatin remodeling by the trithorax group-related SWI-SNF complex [46,47]."	Supplementary data are available at NAR online.	1	online	online	online	digital	online	online	(b).	0	0	0	1	1	1	0	0
502	hallmark	velocity	Loss or damage to articular cartilage is a hallmark of arthritic diseases and is one of the most common reasons that both young and old adults seek medical care.	"In the platelet aggregation experiments the initial aggregation velocity was slightly, but significantly lower in platelets lacking annexin A7."	0	velocity	velocity	velocity	velocity	velocity	velocity	(b).	0	0	0	1	1	1	0	0
1251	gradient	thymus	"They are also not essential for the formation of specific membrane domains such as lipid rafts, as exogenously added recombinant annexin A7 redistributed to similar positions in a density gradient containing membranes derived from red blood cells of anxA7-/-mice."	"We discovered that in Alk5/Wnt1-Cre mutants, pharyngeal organs (thymus and parathyroid) fail to migrate appropriately."	0	thymus	thymus	thymus	thymus	thymus	thymus	(a).	0	0	0	1	1	1	1	1
1553	capacity	cerebellar	"Second, mitochondrial respiratory capacity is modestly but significantly altered in skeletal muscle and liver of PGC-1α−/− mice."	"Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis."	0	cerebellar	cerebellar	cerebellar	cerebellum	cerebellar	cerebellar	(a).	0	0	0	1	1	1	1	1
1200	WT	subset	WT = wild-type	"A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues."	1	subset	subset	subset	subset	subset	subset	(a).	0	0	0	1	1	1	1	1
882	cancer	velocity	"Apart from the obvious gender-specific diseases such as cervical or prostate cancer, sex influences susceptibility to nearly all highly prevalent diseases that affect both women and men, including atherosclerosis and diabetes and their precursor conditions of hyperlipidemia, obesity, and insulin resistance."	"In the platelet aggregation experiments the initial aggregation velocity was slightly, but significantly lower in platelets lacking annexin A7."	0	velocity	velocity	velocity	speed	speed	speed	(b).	0	0	0	1	1	1	0	0
671	intolerance	thymus	We show that mice with increased oxidative fibers are resistant to high-fat-induced obesity and glucose intolerance.	"We discovered that in Alk5/Wnt1-Cre mutants, pharyngeal organs (thymus and parathyroid) fail to migrate appropriately."	0	tolerance	tolerance	tolerance	tolerance	tolerance	tolerance	(b).	1	1	1	1	1	1	0	1
1297	polarization	Figures	"These interactions suggest that APC can potentially regulate many cellular functions, including intercellular adhesion, cytoskeletal organization, regulation of plakoglobin levels, regulation of the cell cycle and apoptosis, orientation of asymmetric stem cell division, and control of cell polarization [2,3]."	"For example, the BXD RI lines exhibited a range of quinine sensitivity, with several strains having similar sensitivities to that of B6, some strains with sensitivities similar to that of D2, and a third group with a more intermediate phenotype (Figures 1, 7)."	1	Figures	Figures	Figures	polarization	Figures	Figures	(b).	0	0	0	0	1	1	0	0
1404	LN	press	CA = chronic arthritis; CIA = collagen-induced arthritis; CV = coefficiant of variation; GO = Gene Ontology; LN = lymph node; LOD = logarithm of the odds; MAPK = mitogen-activated protein kinase; NC = naive control; OA = onset of arthritis; PI = post-immunisation; QTG = quantitative trait gene; QTL = quantitative trait loci; RA = rheumatoid arthritis.	"Finally, there is the maintenance of associative learning relationships over time (a stimulus light always signifies a food pellet is available subsequent to a lever press) [see refs."	1	press	press	press	press	press	press	(b).	0	0	0	1	1	1	0	0
1075	chemistry	interval	"The μ-80 k and m-80 k subunits share 62% amino acid sequence identity, and are very similar in terms of structure, protein chemistry, and in vitro substrate specificity."	The most notable candidate genes located within the HG1 interval are the signal transducer and activator of transcription 1 (Stat1) and Stat4.	1	chemistry	chemistry	chemistry	chemistry	chemistry	chemistry	(b).	1	1	1	0	0	0	0	0
1438	FAS	programs	"The best-studied strains of mice that spontaneously develop a lupus-like pathology are the New Zealand Black/New Zealand White hybrid strain (NZB/WF1); the MRL/Mp lpr/lpr strain, which carries the lpr mutation of the FAS receptor gene; and the BXSB strain, which carries the Y chromosome autoimmune accelerator (Yaa) gene (Theofilopoulos and Dixon 1985)."	Would precocious expression of ETS proteins in post-mitotic neurons also direct the appropriate sensory neuron developmental programs?	1	FAS	FAS	FAS	FAS	FAS	FAS	(b).	1	1	1	0	0	0	0	0
1447	Introduction	Figures	"Still, other bona fide RanBP2 partners previously identified and described in the Introduction also become strong candidates to play a role in energy homeostasis."	"For example, the BXD RI lines exhibited a range of quinine sensitivity, with several strains having similar sensitivities to that of B6, some strains with sensitivities similar to that of D2, and a third group with a more intermediate phenotype (Figures 1, 7)."	0	Introduction	Introduction	Introduction	introduction	Introduction	Introduction	(b).	1	1	1	0	0	0	0	0
643	functions	cerebellar	"Polymerization of the SAM domain has been previously reported to be essential for the repressive functions of ph and TEL [43,44]."	"Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis."	0	functions	functions	functions	functions	functions	functions	(b).	1	1	1	0	0	0	0	0
492	medium	velocity	MCAD-deficient patients have abnormal plasma and urine metabolites associated with the medium chain–length enzyme specificity.	"In the platelet aggregation experiments the initial aggregation velocity was slightly, but significantly lower in platelets lacking annexin A7."	0	velocity	velocity	velocity	velocity	velocity	velocity	(a).	0	0	0	1	1	1	1	1
280	Stress	subset	Stress proteins have been shown to be expressed in non-stressed cells during development and differentiation [25].	"A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues."	0	stress	stress	stress	stress	stress	stress	(a).	1	1	1	0	0	0	1	1
1560	control	subset	"Fourth, control of body fat mass is abnormal in the PGC-1α−/− mice."	"A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues."	0	control	control	control	control	control	control	(b).	1	1	1	0	0	0	0	0
786	densities	lens	Biochemically rafts are defined as membranes that are resistant to extraction by cold Triton X-100 and can be floated to low densities in sucrose gradient centrifugation [36].	"Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens."	1	density	density	density	density	density	density	(a).	1	1	1	1	1	1	1	1
144	brain	cerebellar	"DT provided the sections the human autopsy brain, analyzed them by immunofluorescence, and contributed to the analysis of data."	"Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis."	0	brain	brain	brain	brain	brain	brain	(b).	1	1	1	0	0	0	0	0
1337	Analysis	Figures	Analysis of the mechanisms by which transcription factor programs can be shifted over time to control different complements of downstream genes and thus different aspects of neuronal and cellular fates in progenitor cells or post-mitotic neurons may provide further insight into the way in which transcription factors act to control the assembly of neuronal circuits.	"For example, the BXD RI lines exhibited a range of quinine sensitivity, with several strains having similar sensitivities to that of B6, some strains with sensitivities similar to that of D2, and a third group with a more intermediate phenotype (Figures 1, 7)."	1	Analyses	Analyses	Analyse	Analyze	Analyse	Analyze	(b).	1	1	1	1	1	1	0	1
704	cholesterol	press	"The major findings in this study are: (1) disruption of only one of the two genes comprising the STSL locus is necessary and sufficient to cause sitosterolemia, (2) that the loss of Abcg8/sterolin-2 leads to the loss of biliary cholesterol secretion and (3) Abcg5/sterolin-1 appears to be still apically-expressed despite the absence of Abcg8/sterolin-2."	"Finally, there is the maintenance of associative learning relationships over time (a stimulus light always signifies a food pellet is available subsequent to a lever press) [see refs."	1	press	press	press	cholesterol	press	cholesterol	(b).	0	0	0	0	1	0	0	0
795	kb	interval	"The primary genetic defect (>80% disease chromosomes) leading to JNCL is a 1.02 kb genomic DNA deletion in the CLN3 gene, which eliminates exons 7 and 8 and surrounding intronic DNA, predicting a non-functional protein product [2]."	The most notable candidate genes located within the HG1 interval are the signal transducer and activator of transcription 1 (Stat1) and Stat4.	1	kb	kb	kb	kb	kb	kb	(b).	1	1	1	0	0	0	0	0
1666	window	lens	"Interestingly, this phenotype was only evident during a rather narrow window of postnatal life."	"Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens."	1	window	window	window	window	window	window	(a).	1	1	1	0	0	0	1	1
117	thalamus	lens	"At older ages (9–12 mo) amyloid deposits were visible in the thalamus, which has also been observed in mice expressing mutant APP via the Thy-1 promoter."	"Moreover, expression of alpha-crystallin, particularly alphaB, was shown to not be restricted to the lens."	1	thalamus	thalamus	thalamus	thalamus	thalamus	thalamus	(a).	1	1	1	0	0	0	1	1
433	majority	cerebellar	"Mammalian lung is unique in that it is fully developed, but does not function for gas exchange until at the moment of birth; the majority of structural development and maturation takes place in utero."	"Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis."	0	majority	majority	majority	Cerebellar	majority	majority	(a).	1	1	1	1	0	0	1	1
1517	fish	Figures	"A genome database search revealed orthologs of ADAM11, ADAM22 and ADAM23 genes to exist in vertebrates such as mammals, fish, and amphibians, but not in invertebrates."	"For example, the BXD RI lines exhibited a range of quinine sensitivity, with several strains having similar sensitivities to that of B6, some strains with sensitivities similar to that of D2, and a third group with a more intermediate phenotype (Figures 1, 7)."	0	fish	fish	fish	fish	fish	fish	(b).	1	1	1	0	0	0	0	0
1680	teeth	subset	"We report here that K14 promoter-driven loss of Apc resulted in aberrant development of several organs that require inductive epithelial–mesenchymal interactions, including hair follicle, teeth, and thymus, and resulted in neonatal death in mice."	"A small subset of olfactory receptors appears to be expressed in non-olfactory tissues, principally the testis [8], but also taste tissues [9], prostate [10], erythroid cells [11], notochord [12] and perhaps other tissues."	0	subset	subset	subset	subset	subset	subset	(a).	0	0	0	1	1	1	1	1
1302	contact	velocity	"In contrast, radial columns of elongated fiber cells of uniform size and shape containing ball and socket interdigitations were observed in the posterior subcapsular region in 5 wk (Figure 4I), 46 wk (Figure 4L) and 72 wk (data not shown) wild type lenses, and fiber cells in contact with the posterior capsule could be traced back to the equatorial bow region and anterior epithelium."	"In the platelet aggregation experiments the initial aggregation velocity was slightly, but significantly lower in platelets lacking annexin A7."	0	contact	contact	contact	contact	contact	contact	(b).	1	1	1	0	0	0	0	0
513	EF	cerebellar	EF participated in establishment and characterization of cell lines and performed ATP determinations.	"Thus, our panel of wild-type, heterozygous, and homozygous CbCln3Δex7/8 cerebellar cells provide an ideal model system to further elucidate battenin function and JNCL pathogenesis."	1	EF	Cerebellar	Cerebellar	EF	EF	EF	(a).	1	0	0	0	0	0	1	1
1507	genetics	Figures	"The amount and rate at which bone is gained during development and lost during aging are determined in large part by genetics [4–6] but also by physical activity and by alterations in the availability and response of bone cells to circulating hormones [7–9] and locally derived growth factors [10,11]."	"For example, the BXD RI lines exhibited a range of quinine sensitivity, with several strains having similar sensitivities to that of B6, some strains with sensitivities similar to that of D2, and a third group with a more intermediate phenotype (Figures 1, 7)."	1	Figures	Figures	Figures	genetics	genetics	genetics	(b).	0	0	0	0	0	0	0	0
